scenario,baseline_name,config_name,baseline_category,episodes,success_rate,collision_rate,timeout_rate,near_miss_rate,progress_mean,final_goal_distance_mean,episode_return_mean,episode_length_steps_mean,mean_time,episode_min_distance_mean,mean_min_distance,min_distance_after_threat_mean,replacement_count_mean,active_obstacle_count_mean,mean_action_norm,mean_action_delta,max_action_delta,filter_used,filter_trigger_rate,mean_filter_delta_norm,max_filter_delta_norm,nan_or_crash
eval_flow_high_density,attention_full_1500k,attention_full_1500k,reference,50,0.64,0.36,0.0,0.6,0.9425467540493233,2.135733646154404,33.909596199490004,111.5,22.3,0.8225048023462296,4.6374729447248075,1.1384801495075225,50.86,8.88,1.4682134505846087,0.1232506860726703,0.9446674919128418,0,0.0,0.0,0.0,0
eval_flow_high_density,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.0,0.0,1.0,0.04,0.890650401218387,4.127432994842529,3.7824649986208594,500.0,100.0,2.1719073820114136,3.770956957654953,2.1840627145767213,151.84,8.88,0.9999999841141701,1.367566261146221,1.9999952912330627,0,0.0,0.0,0.0,0
eval_flow_high_density,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.0,0.0,1.0,0.06,0.865958317167083,4.787668490409851,8.794735312105502,500.0,100.0,2.2836275339126586,4.080337513475418,2.326572530269623,145.44,8.88,0.9999999830150604,1.0767685703927512,1.9999884557724,0,0.0,0.0,0.0,0
eval_flow_high_density,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.0,0.0,1.0,0.08,0.893069748179848,4.3379794788360595,6.2371668349340545,500.0,100.0,2.1854162466526033,3.7469316936731336,2.1973169481754304,151.94,8.88,0.9999999839472771,1.2326783356352902,1.999989092350006,0,0.0,0.0,0.0,0
eval_flow_high_density,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.72,0.28,0.0,0.72,0.8990554675548976,3.6787425363063813,33.30824000079897,104.9,20.98,0.8333643579483032,2.4601099821655983,0.8413455843925476,49.92,8.88,0.9999999834048325,0.32420079536101215,1.866144152879715,0,0.0,0.0,0.0,0
eval_flow_high_density,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.76,0.24,0.0,0.76,0.9555210724529991,1.780180773139,35.52920161829682,118.82,23.764,0.8291742902994156,2.4301620502687205,0.8436858910322189,53.16,8.88,0.9999999839761005,0.38454171411398674,1.9022221434116364,0,0.0,0.0,0.0,0
eval_flow_high_density,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.0,0.0,1.0,0.08,0.8909995769473986,3.964115538597107,5.8328053102295,500.0,100.0,1.9675605964660645,3.5425641226053237,1.9949003148078919,149.78,8.88,0.9999999835324287,1.273060125724391,1.9999949765205383,0,0.0,0.0,0.0,0
eval_flow_high_density,random,random,reference,50,0.0,0.0,1.0,0.02,0.06631354707548066,32.15538429260254,-14.08213026005004,500.0,100.0,3.6808255875110625,7.049345870847702,3.70411159992218,113.12,8.88,0.771891248003915,1.053644460898811,2.4052082681655884,0,0.0,0.0,0.0,0
eval_flow_high_density,straight_line,straight_line,reference,50,0.02,0.98,0.0,0.02,0.33858972697181433,22.49143649339676,1.7456139371156671,29.6,5.92,0.4748968853801489,3.697409122167808,0.5585338785499334,14.96,8.88,0.9999999783583543,3.408957128687074e-08,9.898336003288933e-08,0,0.0,0.0,0.0,0
eval_flow_high_density,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.84,0.16,0.0,0.78,0.9866095400565124,0.673457869887352,38.80764937962273,158.68,31.736,1.1574777972698211,4.1964053754522705,1.1935942304134368,67.96,8.88,1.305931707862181,0.21820068963205652,1.4421930718421936,1,0.43309472859240167,0.30987682263527616,1.4993197321891785,0
eval_flow_high_density,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.54,0.4,0.06,0.2,0.9849964220951857,0.9442537987232208,32.57605322855035,213.38,42.676,1.056289070546627,4.019738708464746,1.089296656548977,84.7,8.88,1.2471537626633746,0.23588494797867032,1.6136271619796754,1,0.5377325758811758,0.4183574508789843,1.655186026096344,0
eval_flow_high_speed,attention_full_1500k,attention_full_1500k,reference,50,0.54,0.46,0.0,0.54,0.9577705475963839,1.5956513649225235,32.446302590603125,111.36,22.272000000000002,0.7254288952052593,4.461542829295176,0.757379987090826,60.18,6.26,1.4509645614477007,0.1446863606073413,1.0346513259410859,0,0.0,0.0,0.0,0
eval_flow_high_speed,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.0,0.1,0.9,0.24,0.9349348336374625,5.695762903690338,8.849347981764675,477.94,95.588,1.6538539534807206,4.349416618167247,1.62266177713871,209.46,6.26,0.9999999847776831,1.054240235131662,1.9999034881591797,0,0.0,0.0,0.0,0
eval_flow_high_speed,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.04,0.02,0.94,0.3,0.9051454774179638,4.917301207184791,13.82195077878994,495.6,99.12,1.7395470130443573,4.186154128540994,1.7376877510547637,209.8,6.26,0.999999983276411,0.8692418062513256,1.9999737429618836,0,0.0,0.0,0.0,0
eval_flow_high_speed,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.02,0.06,0.92,0.22,0.9285479730090599,5.084027442932129,10.62403837968698,487.96,97.59200000000001,1.7048105186223983,4.1419527319513785,1.714820384979248,211.82,6.26,0.9999999848989728,1.0057884137941533,1.9999296927452088,0,0.0,0.0,0.0,0
eval_flow_high_speed,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.4,0.6,0.0,0.4,0.6542663485081412,11.908839281797409,19.02790236751054,83.88,16.776,0.6575743395090103,3.024572521412655,0.659942974448204,44.14,6.26,0.9999999876789113,0.2807863727124014,1.7712807393074035,0,0.0,0.0,0.0,0
eval_flow_high_speed,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.4,0.6,0.0,0.4,0.7103132821034944,10.001419585943221,20.72456264325151,93.24,18.648,0.6472424578666687,2.9430940488164845,0.6570830696821213,50.2,6.26,0.999999986078081,0.3011426832603577,1.7905851995944977,0,0.0,0.0,0.0,0
eval_flow_high_speed,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.16,0.1,0.74,0.3,0.9374146888250081,4.153566289544106,14.40579568535884,449.22,89.844,1.5506484162807466,3.9683152076103823,1.5694864416122436,199.14,6.26,0.9999999847856956,0.9714666141786116,1.9996092557907104,0,0.0,0.0,0.0,0
eval_flow_high_speed,random,random,reference,50,0.0,0.0,1.0,0.06,0.10486888803316287,30.89245765686035,-12.946010039048993,500.0,100.0,2.7077031433582306,5.898655437512398,2.716364555358887,183.28,6.26,0.7782596555911004,1.05923057101596,2.3931683921813964,0,0.0,0.0,0.0,0
eval_flow_high_speed,straight_line,straight_line,reference,50,0.0,1.0,0.0,0.0,0.20048865680357297,27.18743453979492,-3.291684109282494,17.86,3.572,0.45072596102952955,4.1563038581195135,0.46641973823308946,10.44,6.26,0.9999999781682294,3.428364512672501e-08,9.65923030094018e-08,0,0.0,0.0,0.0,0
eval_flow_high_speed,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.82,0.18,0.0,0.72,0.9837143356872281,0.7596631962060928,38.36682489256822,150.44,30.088,1.1394552332162857,4.140758436554932,1.1542446380853653,76.58,6.26,1.3455059477817466,0.22599479093139307,1.5412606596946716,1,0.33149947739006713,0.22225430218321654,1.5385702908039094,0
eval_flow_high_speed,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.68,0.28,0.04,0.5,0.9877342646411619,0.8554762589931488,35.542885497268195,179.9,35.98,1.0287351405620575,3.948446443616404,1.0450370573997498,91.54,6.26,1.3036205600264765,0.24580400267970706,1.6566692423820495,1,0.42434381269798316,0.2957486020842916,1.777740046977997,0
eval_flow_high_threat,attention_full_1500k,attention_full_1500k,reference,50,0.62,0.38,0.0,0.58,0.9686721024780387,1.1602353376150132,34.48946027429755,112.34,22.468000000000004,0.8570077282190323,4.931150739451462,0.9171138739585877,29.44,6.26,1.44465356408027,0.12830444784845702,0.9180971896648407,0,0.0,0.0,0.0,0
eval_flow_high_threat,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.02,0.08,0.9,0.3,0.9465984343521916,5.651652655601501,6.514922623270695,482.96,96.59200000000001,1.5936905097961427,4.01677457132154,1.5885527002811433,118.56,6.26,0.9999999846537204,1.1701022990772123,1.9999543976783754,0,0.0,0.0,0.0,0
eval_flow_high_threat,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.1,0.04,0.86,0.16,0.9158613577854847,4.432406072616577,12.973726357500942,475.42,95.084,1.842720913887024,4.084558357980906,1.8471209931373596,94.48,6.26,0.9999999832626137,0.9665838995244148,1.9999801373481751,0,0.0,0.0,0.0,0
eval_flow_high_threat,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.08,0.1,0.82,0.32,0.9366649336520979,4.332413637638092,10.20953059604371,464.14,92.82799999999999,1.5132689768075942,3.8764108044151158,1.5256154018640518,103.18,6.26,0.9999999845134667,1.0971866694789123,1.9999613738059998,0,0.0,0.0,0.0,0
eval_flow_high_threat,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.62,0.38,0.0,0.62,0.8567722283115968,5.123681011199952,30.05948976063576,98.16,19.632,0.7760631608963012,2.7960479485653598,0.7957813954353332,26.3,6.26,0.9999999853562451,0.2816629001147334,1.8764294451475143,0,0.0,0.0,0.0,0
eval_flow_high_threat,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.74,0.26,0.0,0.74,0.9225861423664458,2.9616352927684786,34.50373321310426,105.78,21.156,0.8270486289262772,2.660371101944834,0.8448671287298203,29.18,6.26,0.9999999835808336,0.2961502054664688,1.8422381567955017,0,0.0,0.0,0.0,0
eval_flow_high_threat,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.08,0.1,0.82,0.36,0.9446429799611354,4.252631544470787,10.601971750898272,464.84,92.96799999999999,1.4069766473770142,3.7365436566046304,1.4192499494552613,109.22,6.26,0.9999999838183267,1.0897878128684,1.9999101567268371,0,0.0,0.0,0.0,0
eval_flow_high_threat,random,random,reference,50,0.0,0.0,1.0,0.04,0.09947972434013751,31.188090744018556,-13.220591244528771,500.0,100.0,3.64252655506134,7.430235657434464,3.6482683396339417,66.46,6.26,0.7759316748511792,1.0575594472122156,2.4146445894241335,0,0.0,0.0,0.0,0
eval_flow_high_threat,straight_line,straight_line,reference,50,0.02,0.98,0.0,0.02,0.33389032040511735,22.65143614411354,1.587614286398886,29.2,5.84,0.5170673432946206,3.713245768258068,0.6464417648315429,7.28,6.26,0.9999999778576256,3.437357547102006e-08,1.0255909046463785e-07,0,0.0,0.0,0.0,0
eval_flow_high_threat,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.8,0.2,0.0,0.66,0.9913896715849145,0.6892507094144821,38.07877652672781,152.24,30.448,1.1125556552410125,4.407919957955466,1.1378980100154876,43.62,6.26,1.3181010317466106,0.21136197163037088,1.4048518562316894,1,0.3319726418429367,0.21894003512503862,1.4162241518497467,0
eval_flow_high_threat,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.7,0.3,0.0,0.34,0.9901473730943473,0.7509549254179001,35.96021815342334,154.8,30.96,1.0628406198322773,4.532249344883516,1.0778488059341909,42.74,6.26,1.3097776771472234,0.214484356725402,1.551142214536667,1,0.4077434545385275,0.28366443354365695,1.5430757403373718,0
eval_flow_id,attention_full_1500k,attention_full_1500k,reference,50,0.58,0.42,0.0,0.5,0.9633676170801111,1.337813721895218,33.589512735523144,106.88,21.375999999999998,0.8378773894906044,5.371075515532408,1.000360635817051,35.98,6.26,1.4817701300464372,0.10494396945631161,0.8736695593595505,0,0.0,0.0,0.0,0
eval_flow_id,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.02,0.14,0.84,0.24,0.9303984906416806,4.403998132944107,6.687965673969298,458.64,91.728,1.598503639101982,3.890958825314657,1.6317878609895706,114.36,6.26,0.9999999843702421,1.2468670501099834,1.9999615383148193,0,0.0,0.0,0.0,0
eval_flow_id,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.1,0.06,0.84,0.44,0.9210561473564485,4.61061199426651,12.801589166761284,461.68,92.336,1.5497425830364226,4.089954675066918,1.564862985610962,118.56,6.26,0.9999999834292305,0.9722569815681313,1.9996864223480224,0,0.0,0.0,0.0,0
eval_flow_id,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.1,0.16,0.74,0.3,0.935783142982715,3.5906900757551194,10.132797409935533,456.8,91.36,1.5445327931642532,3.793353934916599,1.5779401177167893,109.02,6.26,0.9999999845019595,1.126526727697253,1.9999767231941223,0,0.0,0.0,0.0,0
eval_flow_id,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.92,0.08,0.0,0.92,0.9578797815983823,1.6295926862955092,39.878815305212086,96.26,19.252,0.9758036339282989,3.0122285456531315,0.9893507778644561,33.16,6.26,0.9999999851013616,0.18534207751878792,1.6304782515764236,0,0.0,0.0,0.0,0
eval_flow_id,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.88,0.12,0.0,0.88,0.9650727585947212,1.3507345962524413,39.11227706216899,101.48,20.296000000000003,0.9896223753690719,3.0272406309487407,1.021770847439766,34.94,6.26,0.9999999857802337,0.2291000922420714,1.7415461999177932,0,0.0,0.0,0.0,0
eval_flow_id,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.16,0.14,0.7,0.32,0.9390599033189068,3.3231404560804365,11.812559109823816,436.74,87.348,1.4448331716656684,3.7276867795451385,1.498706341087818,112.54,6.26,0.9999999844746463,1.1410952963106356,1.999757854938507,0,0.0,0.0,0.0,0
eval_flow_id,random,random,reference,50,0.0,0.0,1.0,0.02,0.10323704344304603,31.05087226867676,-13.150170595086413,500.0,100.0,4.647764565944672,8.437863784193993,4.734738748073578,86.98,6.26,0.7749958456893264,1.06001232076063,2.4439427280426025,0,0.0,0.0,0.0,0
eval_flow_id,straight_line,straight_line,reference,50,0.06,0.94,0.0,0.06,0.4475162699748259,18.7874364733696,6.2033139571428295,38.86,7.772,0.5293789201974869,4.034906172574669,0.590866961479187,14.7,6.26,0.9999999785854345,3.384319798922125e-08,1.0380787713870632e-07,0,0.0,0.0,0.0,0
eval_flow_id,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.94,0.06,0.0,0.74,0.9904566424704331,0.6789575052261353,41.07764429368231,134.34,26.868000000000002,1.2942238390445708,5.024836377099874,1.3342676186561584,44.86,6.26,1.3586958912619134,0.18556926849626712,1.3081381690502167,1,0.3347389614393594,0.2329052077360047,1.3272603225708008,0
eval_flow_id,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.78,0.22,0.0,0.26,0.9891607049974188,0.6947746109962464,37.704691858802136,146.82,29.364,1.2278051227331161,4.928783259898114,1.317766439318657,47.24,6.26,1.3286687869909672,0.20198265041146424,1.5130558598041535,1,0.4092271312120777,0.30308898581476446,1.5068431556224824,0
eval_flow_mixed_ood,attention_full_1500k,attention_full_1500k,reference,50,0.54,0.46,0.0,0.52,0.940270728452252,2.1482842499017716,31.948109109385317,106.74,21.348000000000003,0.771695716381073,4.8153337649816255,0.8786722552776337,34.0,6.26,1.4707981365341265,0.12218041508406106,1.0044628608226776,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.16,0.08,0.76,0.32,0.9494199653652972,5.018411130309105,9.928990117549134,455.08,91.016,1.631120314002037,4.106991234816083,1.6212709206342697,124.54,6.26,0.9999999843661895,1.1642134494669436,1.9999762415885924,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.06,0.06,0.88,0.3,0.9158452500398142,4.630001579523086,13.110776585846907,473.64,94.728,1.6744840145111084,4.135863268722335,1.7320744693279266,122.58,6.26,0.9999999831951188,0.9259059113594996,1.999953122138977,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.04,0.12,0.84,0.36,0.9317756850310246,4.816594457626342,9.32651492121008,477.46,95.492,1.5220704436302186,3.908192873461764,1.571454735994339,122.58,6.26,0.9999999842276825,1.0678496305370146,1.9999689888954162,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.74,0.26,0.0,0.74,0.896165858504343,3.7371762770414354,33.90799120231586,100.6,20.12,0.8156539529561997,2.6242123537286552,0.8273327666521072,32.78,6.26,0.9999999853388448,0.26954716680894575,1.9072544753551484,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.74,0.26,0.0,0.74,0.9294894229894447,2.603822201490402,34.816396874131286,108.92,21.784000000000002,0.8300073856115341,2.603774777296013,0.8353461796045303,35.56,6.26,0.9999999841125736,0.29807006451233486,1.9208922052383424,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.14,0.14,0.72,0.26,0.9426529797455914,4.286001473665237,11.858351177103806,448.08,89.616,1.4631868916749955,3.771411156996959,1.4976204472780228,123.04,6.26,0.999999984225349,1.0646406523479457,1.9999045085906983,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,random,random,reference,50,0.0,0.0,1.0,0.04,0.06871346831349484,32.05409843444824,-14.066238528591466,500.0,100.0,3.057343204021454,6.79335316669941,3.096738724708557,87.04,6.26,0.7745208446788042,1.0558728806791688,2.4380181074142455,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,straight_line,straight_line,reference,50,0.0,1.0,0.0,0.0,0.32235674934851555,23.04343605041504,0.8005143800973878,28.22,5.644,0.5044149881601334,3.4827026422408967,0.5224867069721222,8.84,6.26,0.9999999784022904,3.4242913882196607e-08,1.0017356899538754e-07,0,0.0,0.0,0.0,0
eval_flow_mixed_ood,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.78,0.22,0.0,0.68,0.9866664501540285,0.7540389561653137,37.70816743509037,136.48,27.296,1.0873036408424377,4.5005360066098135,1.094615638256073,43.4,6.26,1.3597562613506096,0.21738285577898103,1.4322469770908355,1,0.3482900286393651,0.24120578977850382,1.425782985687256,0
eval_flow_mixed_ood,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.76,0.24,0.0,0.46,0.9879525097353316,0.7202726739645005,36.84670474799195,180.26,36.052,1.1089541399478913,4.308191615477923,1.1490898382663728,56.86,6.26,1.2924402820287366,0.24537819028052182,1.6272470116615296,1,0.43805356003509494,0.31016082841044323,1.664800295829773,0
eval_flow_sudden_threat,attention_full_1500k,attention_full_1500k,reference,50,0.74,0.26,0.0,0.72,0.9706955151270755,1.1185749232769013,36.932236312063466,113.72,22.744,0.8633657366037368,4.963086190034131,0.9208285301923752,33.44,6.26,1.4547155336127695,0.1222430256628913,0.8927993947267532,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,cpa_reactive_sweep,cpa_reactive_cpa30,cpa_reactive_sweep,50,0.0,0.06,0.94,0.24,0.9280887216469996,4.987545745372772,6.31690171400073,485.68,97.13600000000001,1.6432409715652465,3.9458951677134797,1.6517027175426484,117.92,6.26,0.999999984367066,1.2031017052041113,1.9999705171585083,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,cpa_reactive_sweep,cpa_reactive_d5,cpa_reactive_sweep,50,0.1,0.08,0.82,0.38,0.912369148913164,4.4178028845787045,12.796753496630663,467.3,93.46,1.5972177411615849,4.036371163143439,1.6323408509790898,100.1,6.26,0.999999983106253,0.9645875211224092,1.9999793195724487,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,cpa_reactive_sweep,cpa_reactive_w28,cpa_reactive_sweep,50,0.14,0.1,0.76,0.28,0.9395062269383538,4.360013395547867,10.71672558225618,466.72,93.344,1.5719890767335891,3.905932242454373,1.61814996778965,109.54,6.26,0.9999999847197326,1.0926647236262028,1.9999708318710328,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha2,apf,50,0.72,0.28,0.0,0.72,0.8700218600031655,4.590397573709488,32.82678557448726,92.34,18.468,0.8642815768718719,3.015914893530534,0.876067898273468,26.4,6.26,0.9999999866602457,0.2338900809689628,1.8070871728658675,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,cpa_ttc_weighted_apf,cpa_ttc_weighted_apf_alpha3,apf,50,0.8,0.2,0.0,0.8,0.8953925099986979,3.689020136594772,35.04307781248957,99.62,19.924,0.9173177546262741,2.9324306483565277,0.9315087777376175,28.48,6.26,0.9999999851736522,0.282074538216075,1.8232611781358719,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,current_cpa_reactive,cpa_reactive_current,"reference,cpa_reactive_sweep",50,0.14,0.1,0.76,0.28,0.9445559543463737,3.7986698853969574,10.996512341802566,459.94,91.988,1.5342113095521928,3.6457674138203946,1.5656597381830215,100.82,6.26,0.9999999841947735,1.1208055318437768,1.999973316192627,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,random,random,reference,50,0.0,0.0,1.0,0.0,0.09092576849032484,31.302155723571776,-13.404603000640554,500.0,100.0,3.770690431594849,7.65736594305992,3.8201040506362913,73.16,6.26,0.7758284770806134,1.0611170798429626,2.4313824510574342,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,straight_line,straight_line,reference,50,0.06,0.94,0.0,0.06,0.3783492736789795,21.139436650276185,3.8807137802362432,32.98,6.596,0.5061520969867707,4.1038695396769205,0.6102645635604859,10.06,6.26,0.9999999787339254,3.4322620114960874e-08,1.0136523741266501e-07,0,0.0,0.0,0.0,0
eval_flow_sudden_threat,vo_like_filter,vo_like_filter_h45_cpa1p2_h16,safety_filter,50,0.82,0.18,0.0,0.74,0.9890142873697618,0.7177659094333648,38.54791986690308,142.22,28.444000000000003,1.1368242275714875,4.637898908513006,1.1904642057418824,43.14,6.26,1.3412194798468429,0.19966720120875694,1.3738903200626373,1,0.32577547944037955,0.22162055904006528,1.341080015897751,0
eval_flow_sudden_threat,vo_like_filter,vo_like_filter_h45_cpa1p5_h16,safety_filter,50,0.78,0.22,0.0,0.36,0.9874586361326354,0.740854257941246,37.430406137449815,169.36,33.872,1.1904084831476212,4.406662434029882,1.2079150772094727,48.02,6.26,1.287592904522647,0.22022639181043702,1.5513110518455506,1,0.4280596015027317,0.3198002501921269,1.626854588985443,0
