method_key,method,wall_time,steps,target_steps,percent,steps_per_second,eta_minutes,recent_episode_reward_mean,approx_kl,clip_fraction,entropy_loss,policy_gradient_loss,value_loss,explained_variance,learning_rate,n_updates,std,log_std_mean,log_std_min,log_std_max,variant,training_seed
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:21:38,565252,750000,75.36693333333334,209.1472184202949,14.722325052134403,20.97977738,0.031830333173274994,0.29912109375,-4.303770411014557,-0.004949778545415029,3.084868049249053,0.6121543645858765,0.0003,1380.0,1.0244333744049072,0.01564168371260166,-0.14143036305904388,0.17772865295410156,decouple_deepsets_gpsi,2
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:26:38,627724,750000,83.69653333333333,209.05637966305144,9.748247513986376,22.020769700000002,0.03244992718100548,0.2680908203125,-4.3610775411129,-0.0019805464311502875,3.194817768037319,0.7035877704620361,0.0003,1530.0,1.0409330129623413,0.033463601022958755,-0.11018330603837967,0.1728261113166809,decouple_deepsets_gpsi,2
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:31:38,692128,750000,92.28373333333333,209.56643265518315,4.602518261692984,22.588276780000005,0.03275126591324806,0.2945068359375,-4.465108665823936,0.003943025466287509,3.3752269305288793,0.6478404998779297,0.0003,1680.0,1.0841777324676514,0.0726284608244896,-0.08074797689914703,0.23243440687656403,decouple_deepsets_gpsi,2
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 14:41:37,66388,750000,8.851733333333334,221.28770411322836,51.4874216757362,13.987875979999998,0.01943610981106758,0.1978759765625,-4.088715270161629,-0.0075641716452082616,2.175206918269396,0.6703156232833862,0.0003,160.0,0.947165310382843,-0.0556400828063488,-0.12275270372629166,0.004610870499163866,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 14:46:37,130836,750000,17.4448,218.05627674491734,47.32448042333427,8.10585758,0.028390387073159218,0.300732421875,-4.150149044394493,-0.006908796841162257,2.243894790485501,0.7809232473373413,0.0003,310.0,0.9663059711456299,-0.03597504273056984,-0.09974135458469391,0.040868572890758514,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 14:51:37,195048,750000,26.0064,216.7153554765454,42.679024657304545,9.99612424,0.026088694110512733,0.273046875,-4.142558288574219,-0.009268171864096075,1.1744924075901508,0.8974193930625916,0.0003,470.0,0.9669402241706848,-0.03852197527885437,-0.1568964272737503,0.08530879020690918,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 14:56:38,258052,750000,34.406933333333335,214.85942054516943,38.160455392318475,15.633188700000003,0.03467366844415665,0.354345703125,-4.071517986059189,-0.001389557599031832,0.7838126147165895,0.9070388078689575,0.0003,630.0,0.9426504969596863,-0.06328636407852173,-0.17300927639007568,0.0518241748213768,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:01:38,319316,750000,42.575466666666664,212.73117194693455,33.74242994560865,12.317531379999998,0.022229259833693504,0.2562255859375,-4.0894189268350605,-0.006476161169121042,0.37093030819669365,0.9590383768081665,0.0003,770.0,0.9486176371574402,-0.05569738149642944,-0.15594574809074402,0.03144332766532898,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:06:40,380932,750000,50.790933333333335,211.3108757201721,29.109402497006148,16.40608494,0.03112918883562088,0.299853515625,-4.072327941656113,-0.010654422033985611,0.4074048444163054,0.9230824708938599,0.0003,930.0,0.9436443448066711,-0.059002768248319626,-0.12232007086277008,-0.02339005097746849,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:11:41,442372,750000,58.982933333333335,210.2395218180198,24.387105188392237,20.3153457,0.02825629897415638,0.2993408203125,-4.158168298006058,-0.013160315547429491,0.2959817693568766,0.967903196811676,0.0003,1080.0,0.96620112657547,-0.035656046122312546,-0.10608935356140137,0.011308676563203335,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:16:41,505076,750000,67.34346666666667,210.08527595586543,19.43052242996898,17.09955062,0.05063667520880699,0.335888671875,-4.207282394170761,-0.0026857091652345844,2.208777478151023,0.8327012658119202,0.0003,1230.0,0.9851577877998352,-0.016730966046452522,-0.09642039984464645,0.04783157259225845,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:21:41,567096,750000,75.6128,209.7120082945879,14.536125159403527,17.7362114,0.040898412466049194,0.331201171875,-4.352884769439697,-0.005218148991116322,1.3206197356805205,0.8873853087425232,0.0003,1380.0,1.035338044166565,0.03323940932750702,-0.027476932853460312,0.1045818030834198,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:26:41,628720,750000,83.82933333333334,209.28152223071268,9.658441470551846,16.46835158,0.030757427215576172,0.2578857421875,-4.43066181242466,-0.012288377897493773,0.30499432659707965,0.9788442254066467,0.0003,1530.0,1.0604404211044312,0.057764749974012375,0.025684159249067307,0.11807940155267715,decouple_nk_gpsi,3
decouple_nk_gpsi,n3pf_decouple_nearestk_gpsi,2026-05-17 15:31:41,690868,750000,92.11573333333334,209.08846123552743,4.713475471146065,16.45995576,0.04957130551338196,0.3195556640625,-4.48047921359539,-0.009103018513997085,1.3567284651100635,0.924543559551239,0.0003,1680.0,1.082208514213562,0.07680649310350418,0.01881791092455387,0.16890831291675568,decouple_nk_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:41:36,65540,750000,8.738666666666667,216.84123456676028,52.608382761971946,10.1914799,0.014512576162815094,0.149267578125,-4.075719574093819,-0.0056822342870873396,2.6712310932576657,0.7794067859649658,0.0003,160.0,0.9419522285461426,-0.06149493530392647,-0.14301879703998566,-0.00803431123495102,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:46:36,130244,750000,17.365866666666665,216.26113629506904,47.76293532728554,15.95723728,0.021619951352477074,0.2366943359375,-4.045591160655022,-0.004749095615989063,1.770376417785883,0.7545574903488159,0.0003,310.0,0.9324396252632141,-0.0720505341887474,-0.1605411320924759,-0.0055757868103682995,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:51:36,195508,750000,26.067733333333333,216.68634786924633,42.64935665863866,16.59314346,0.027834642678499222,0.2688232421875,-4.0798440128564835,-0.0042148375738179315,2.9234726067632435,0.8097407817840576,0.0003,470.0,0.9445825219154358,-0.05922189727425575,-0.1539921909570694,-0.010144101455807686,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:56:36,260004,750000,34.6672,216.26135071295488,37.76264215994647,14.98696432,0.021522583439946175,0.2534912109375,-4.0344882130622866,-0.0043791686919576025,1.2140036191791297,0.9160802364349365,0.0003,630.0,0.9321314692497253,-0.075471431016922,-0.21326440572738647,0.033032290637493134,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:01:36,321496,750000,42.86613333333333,214.00701001800647,33.37149251668173,15.13102346,0.03256480395793915,0.290966796875,-4.066984736919403,-0.0009026731277117506,2.7995112407952547,0.849054753780365,0.0003,780.0,0.9451196789741516,-0.059875618666410446,-0.16934925317764282,0.03232083097100258,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:06:36,383280,750000,51.104,212.6639596075811,28.74017774933839,16.3916633,0.030531439930200577,0.2774169921875,-4.061237835884095,0.0006799475027946756,1.3597719522193075,0.8986031413078308,0.0003,930.0,0.9410545825958252,-0.06451532989740372,-0.18436823785305023,0.021757323294878006,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:11:36,443652,750000,59.1536,211.03299658700735,24.19432071086057,17.36364472,0.04065338522195816,0.303955078125,-4.156005147099495,-0.0030895452611730432,1.55858906917274,0.8550913333892822,0.0003,1080.0,0.9698610305786133,-0.03452852740883827,-0.15648461878299713,0.05494427680969238,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:16:36,504840,750000,67.312,210.14875850559648,19.443369682772527,15.251778940000001,0.026099178940057755,0.29921875,-4.18397707939148,-0.0075240459336782806,0.5238312027882784,0.941798985004425,0.0003,1230.0,0.9790099263191223,-0.024663826450705528,-0.14033691585063934,0.055303484201431274,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:21:36,565552,750000,75.40693333333333,209.28534732743756,14.688717450074016,9.422637680000001,0.026629311963915825,0.2952880859375,-4.17651558816433,-0.004529123409884051,0.34606705722399056,0.9580255746841431,0.0003,1380.0,0.9800577163696289,-0.025541184470057487,-0.1639985740184784,0.08871228247880936,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:26:36,626492,750000,83.53226666666667,208.66955433584113,9.864719715429535,17.735552499999997,0.028843700885772705,0.2585693359375,-4.0411320447921755,-0.009056992242403795,0.5727230621501803,0.9558143615722656,0.0003,1520.0,0.938971221446991,-0.07193249464035034,-0.25903424620628357,0.05875452980399132,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:31:36,687056,750000,91.60746666666667,208.05259104398522,5.042314836852378,13.143385559999999,0.0361250638961792,0.3338623046875,-4.041134703159332,-0.0053914578733383674,0.49496790058910844,0.9498146176338196,0.0003,1670.0,0.9403406977653503,-0.07176545262336731,-0.27557969093322754,0.05599769949913025,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:36:36,749240,750000,99.89866666666667,207.98808216699246,0.060900925354447334,19.75424176,0.03179434314370155,0.295751953125,-4.085647603869438,-0.00505445711169159,1.007834936492145,0.9137001037597656,0.0003,1820.0,0.9533247947692871,-0.0565672367811203,-0.24400970339775085,0.06471771001815796,decouple_deepsets_gpsi,1
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 14:46:38,64028,750000,8.537066666666666,213.4249114918835,53.56856698099863,7.85226176,0.014333630912005901,0.126513671875,-4.079559263586998,-0.010665323631837965,1.2631297934800387,0.9058098793029785,0.0003,150.0,0.9455985426902771,-0.059183940291404724,-0.17217877507209778,0.015579688362777233,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 14:51:38,129780,750000,17.304,216.29684998212184,47.79080232030383,12.83989276,0.022888628765940666,0.22626953125,-4.086351284384728,-0.002608338260324672,2.862501969560981,0.5649283528327942,0.0003,310.0,0.9494659304618835,-0.056057050824165344,-0.18213924765586853,0.0368054062128067,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 14:56:38,194844,750000,25.9792,216.49044608566027,42.73906847759443,14.119383400000002,0.02251867949962616,0.24833984375,-4.1211675107479095,-0.005301280067942571,2.324664568528533,0.7952894568443298,0.0003,470.0,0.9656055569648743,-0.04368988797068596,-0.21706749498844147,0.10540855675935745,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:01:38,257268,750000,34.3024,214.3858854847391,38.305693406222765,15.722615499999996,0.025077011436223984,0.296435546875,-4.208207136392593,-0.00048601831367705016,2.043167390674353,0.765769362449646,0.0003,620.0,0.9940759539604187,-0.015862494707107544,-0.1873444765806198,0.1578993797302246,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:06:38,320228,750000,42.697066666666665,213.4809834688195,33.552715329854465,20.6857838,0.02698434144258499,0.2664794921875,-4.264039689302445,0.0010695690740249119,2.616590117663145,0.7401085495948792,0.0003,780.0,1.0136958360671997,0.003710458753630519,-0.15232212841510773,0.18708880245685577,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:11:38,382860,750000,51.048,212.69447925246587,28.76896486220885,19.35275148,0.030791563913226128,0.2701416015625,-4.315300253033638,-0.001990013776230626,2.9694177813827993,0.7267270684242249,0.0003,930.0,1.0277799367904663,0.020324774086475372,-0.0930996686220169,0.18271222710609436,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:16:38,446608,750000,59.54773333333333,212.66519333775466,23.7769672317865,24.989879600000005,0.02377801015973091,0.20908203125,-4.333039712905884,-0.0018013132212217897,2.887739178352058,0.7426584959030151,0.0003,1090.0,1.0388002395629883,0.028961822390556335,-0.09080812335014343,0.214873269200325,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:21:38,510644,750000,68.08586666666666,212.76338028962044,18.74978044265111,18.825646400000004,0.034086648374795914,0.3005859375,-4.470679077506065,0.002271024908986874,3.702938599511981,0.5842208862304688,0.0003,1240.0,1.0898488759994507,0.07178141921758652,-0.0860021710395813,0.30213090777397156,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:26:38,574124,750000,76.54986666666667,212.632976864118,13.785569434697221,21.85431268,0.027454731985926628,0.246630859375,-4.588298335671425,-0.004738684100448154,3.3246031805872915,0.6889880895614624,0.0003,1400.0,1.1365453004837036,0.11094252020120621,-0.05887791886925697,0.36313942074775696,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:31:38,639020,750000,85.20266666666667,213.00038763945997,8.683865260365383,22.537467380000002,0.03085530735552311,0.240087890625,-4.730785065889359,-0.0057096252610790545,2.144550414010882,0.7111423015594482,0.0003,1560.0,1.1884456872940063,0.15898746252059937,-0.00834485050290823,0.3808816969394684,decouple_deepsets_obs,3
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 15:36:39,704516,750000,93.93546666666667,213.4029923955692,3.552277585974498,19.7359834,0.024953532963991165,0.2497802734375,-4.824300137162209,-0.0017826466588303446,2.7709992617368697,0.6320116519927979,0.0003,1720.0,1.2185667753219604,0.1874556988477707,0.04753013700246811,0.38121336698532104,decouple_deepsets_obs,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:46:38,64320,750000,8.576,214.39112459177088,53.304445423104276,11.087884120000002,0.01564856618642807,0.1565185546875,-4.124232465028763,-0.005976811715663643,2.4303976364433764,0.7429729700088501,0.0003,150.0,0.9579820036888123,-0.04399682953953743,-0.10979846119880676,-0.010319032706320286,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:51:38,128640,750000,17.152,214.38953627603365,48.304596296464325,11.09424248,0.021844709292054176,0.2189208984375,-4.147912845015526,-0.007093547857948579,1.4082973459735513,0.8937232494354248,0.0003,310.0,0.9629073143005371,-0.03908613324165344,-0.10272900760173798,0.021600592881441116,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 14:56:38,191472,750000,25.5296,212.73934300340494,43.756833449706626,15.96577014,0.023641273379325867,0.23994140625,-4.129696854948998,-0.003045298921642825,2.6800814334303142,0.8482013940811157,0.0003,460.0,0.9588122367858887,-0.04577133432030678,-0.1688982993364334,0.01842067576944828,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:01:38,251328,750000,33.5104,209.43408702003285,39.68408446904355,13.24023946,0.03134830296039581,0.2877685546875,-4.107617968320847,-0.008747910342935938,2.0073585849255324,0.829785943031311,0.0003,610.0,0.9567772746086121,-0.04787132143974304,-0.16948337852954865,0.026758139953017235,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:06:38,312532,750000,41.67093333333333,208.3493372046892,34.99475175277512,11.33776546,0.03264188766479492,0.283056640625,-4.12187719643116,-0.006217300873686327,1.536108487099409,0.8636614680290222,0.0003,760.0,0.9601562023162842,-0.045801203697919846,-0.18960876762866974,0.0430077388882637,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:11:38,373600,750000,49.81333333333333,207.5490471218219,30.225787207065185,22.79731834,0.03196869045495987,0.26787109375,-4.160019344091415,0.0034674281734623945,3.1130366645753385,0.7670685052871704,0.0003,910.0,0.9739981293678284,-0.031634870916604996,-0.17787420749664307,0.05640721321105957,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:16:38,437356,750000,58.31413333333333,208.2586314244254,25.020491576716456,23.695756280000005,0.038302063941955566,0.305615234375,-4.242170113325119,0.002563246895442717,3.297103553265333,0.731515645980835,0.0003,1060.0,1.0056936740875244,-0.0014738142490386963,-0.17210865020751953,0.0997682586312294,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:21:38,500616,750000,66.7488,208.58376167241494,19.92676690972575,24.226458899999997,0.034836724400520325,0.255615234375,-4.326873981952668,0.0011665694863040698,3.6643741987645626,0.6169520616531372,0.0003,1220.0,1.0324872732162476,0.025794757530093193,-0.1272040158510208,0.13896162807941437,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:26:38,564324,750000,75.2432,209.002444237292,14.806525403533223,27.08234406,0.05194343626499176,0.3002685546875,-4.500608223676681,0.006339814628881868,3.049301991611719,0.6848348379135132,0.0003,1370.0,1.0887564420700073,0.07887318730354309,-0.05051456019282341,0.22007596492767334,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:31:38,627812,750000,83.70826666666666,209.2638375963287,9.731574695648199,22.86893278,0.04391637071967125,0.3495361328125,-4.650750249624252,0.0054824293445562946,2.893809985741973,0.6370745897293091,0.0003,1530.0,1.1460952758789062,0.13022583723068237,0.025983886793255806,0.2818894684314728,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 15:36:39,692228,750000,92.29706666666667,209.71325726188599,4.591348583481572,20.60996272,0.04316414147615433,0.302392578125,-4.796159157156945,0.0005171978031285107,2.7401266992092133,0.6795142292976379,0.0003,1690.0,1.2050741910934448,0.18081124126911163,0.08448126912117004,0.3284275233745575,decouple_deepsets_gpsi,3
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:09:40,66048,250000,26.4192,220.15695263414062,13.925822600576959,21.292141179999998,0.026563141494989395,0.26201171875,-5.044070100784301,-0.0032848000730155034,2.5636527873575687,0.690873384475708,0.0003,1990.0,1.3210655450820923,0.2679694592952728,0.09367897361516953,0.447948694229126,decouple_deepsets_gpsi,0
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:14:41,131932,250000,52.7728,219.88231853024894,8.949332593695079,22.79455992,0.020886054262518883,0.229296875,-5.017562967538834,-0.004295572727278341,1.811721372231841,0.7877289652824402,0.0003,2150.0,1.3085551261901855,0.2581288516521454,0.09402959048748016,0.4490636885166168,decouple_deepsets_gpsi,0
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:19:41,198416,250000,79.3664,220.45626625806543,3.899790865218284,24.745065359999998,0.020792070776224136,0.2150634765625,-5.033160409331321,0.002218381168495398,2.3389205707237126,0.7200227975845337,0.0003,2310.0,1.310333251953125,0.25783491134643555,0.08300404995679855,0.4634849727153778,decouple_deepsets_gpsi,0
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:09:44,65992,250000,26.3968,219.97179091524185,13.94178765940802,18.78509914,0.022350987419486046,0.1898681640625,-4.750028458237648,-0.006369377138616983,2.913726944476366,0.6239794492721558,0.0003,1990.0,1.1827832460403442,0.16389219462871552,0.040267203003168106,0.25174203515052795,decouple_deepsets_obs,0
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:14:44,132880,250000,53.152,221.4644504226369,8.814055692797895,22.637129379999998,0.026373982429504395,0.2463134765625,-4.844584906101227,-0.00027953560202149675,3.68838521912694,0.4748597741127014,0.0003,2150.0,1.2220885753631592,0.19761568307876587,0.08803092688322067,0.2534952759742737,decouple_deepsets_obs,0
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:19:44,199108,250000,79.6432,221.22737115915143,3.8340644539404805,20.816710360000002,0.02741668000817299,0.240478515625,-4.923771530389786,-0.0008288037497550249,4.239122333750129,0.5695629119873047,0.0003,2310.0,1.2615412473678589,0.22368353605270386,0.03460235893726349,0.3240830600261688,decouple_deepsets_obs,0
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:09:42,65756,250000,26.3024,219.17974772869783,14.010114370303537,20.13480946,0.03068171627819538,0.258544921875,-4.648981913924217,-0.0006219986491487362,3.1952304426580667,0.6461047530174255,0.0003,1990.0,1.1597293615341187,0.13603906333446503,-0.03737945854663849,0.33886218070983887,decouple_deepsets_gpsi,2
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:14:43,132252,250000,52.9008,220.41238956222287,8.903613225029977,25.22773064,0.03699159622192383,0.3072021484375,-4.819568008184433,-0.0007397880050120875,2.652527479827404,0.49367034435272217,0.0003,2150.0,1.2195439338684082,0.18919332325458527,0.04296012967824936,0.36923742294311523,decouple_deepsets_gpsi,2
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:19:43,198352,250000,79.3408,220.38378256494263,3.905913538562393,19.560548639999997,0.034300126135349274,0.2821533203125,-4.947670179605484,-0.0026725277421064675,2.1175336165353658,0.7159212827682495,0.0003,2310.0,1.2782931327819824,0.23359613120555878,0.0765032172203064,0.44087475538253784,decouple_deepsets_gpsi,2
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:09:46,65540,250000,26.216,216.98404568260318,14.168476413378164,19.52009396,0.03275684639811516,0.25791015625,-4.568051150441169,-0.002666845271596685,2.7860375490039586,0.7844370603561401,0.0003,1990.0,1.1276222467422485,0.10314533114433289,-0.12613368034362793,0.32657966017723083,decouple_deepsets_obs,1
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:14:46,131208,250000,52.4832,217.93485546165044,9.084671942322965,25.596569380000005,0.03484009951353073,0.2518798828125,-4.642786723375321,-0.0011311745751299896,2.2581340964883565,0.719988226890564,0.0003,2150.0,1.1677123308181763,0.13116157054901123,-0.15651333332061768,0.3815405070781708,decouple_deepsets_obs,1
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:19:46,197776,250000,79.1104,219.2478604833095,3.9699361174211334,20.939773879999997,0.027238544076681137,0.2463134765625,-4.707401147484779,0.0005721588451706339,3.7044807292521,0.6070661544799805,0.0003,2310.0,1.1959012746810913,0.15320785343647003,-0.1478053480386734,0.41007062792778015,decouple_deepsets_obs,1
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:09:46,65056,250000,26.0224,216.84827787063017,14.214546826324964,20.26277646,0.03871437907218933,0.2973876953125,-4.1135337322950365,0.0014529525069519877,3.3509972129017114,0.7587761878967285,0.0003,1980.0,0.9589547514915466,-0.04793347790837288,-0.18336760997772217,0.08575621992349625,decouple_deepsets_obs,2
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:14:46,130600,250000,52.24,217.6618356229899,9.142622519488722,21.76961472,0.03436999395489693,0.293701171875,-4.156900957226753,0.0022920041577890516,1.6261899590492248,0.8173685073852539,0.0003,2140.0,0.9754406809806824,-0.03191623091697693,-0.18342505395412445,0.10783983767032623,decouple_deepsets_obs,2
decouple_deepsets_obs,n3pf_decouple_deepsets_obs_only,2026-05-17 18:19:46,196108,250000,78.4432,217.8934937616666,4.12219743000889,24.003572199999997,0.03330074995756149,0.2900390625,-4.282500237226486,-0.00018634264124557377,1.8717379249632358,0.8569613099098206,0.0003,2300.0,1.0245999097824097,0.013758097775280476,-0.1699332296848297,0.18671362102031708,decouple_deepsets_obs,2
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:09:41,62540,250000,25.016,208.46629820740444,14.987234676297243,17.10139908,0.04450457543134689,0.333447265625,-4.217746922373772,0.0011269893308053724,1.9927553527057171,0.8375867009162903,0.0003,1980.0,0.999596118927002,-0.008882281370460987,-0.19303542375564575,0.11082365363836288,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:14:41,125656,250000,50.2624,209.4195740955195,9.895923095778748,19.21203164,0.04640645533800125,0.27958984375,-4.339788353443145,-0.006304702190391254,0.41609796569682655,0.9481465220451355,0.0003,2130.0,1.032882571220398,0.02561180479824543,-0.13986645638942719,0.12463688850402832,decouple_deepsets_gpsi,1
decouple_deepsets_gpsi,n3pf_decouple_deepsets_gpsi,2026-05-17 18:19:41,189408,250000,75.7632,210.44466662516234,4.798727774201142,20.35780332,0.04414218291640282,0.339404296875,-4.450898829102516,-0.0006243302021175623,2.4935116831213238,0.7810089588165283,0.0003,2290.0,1.0806260108947754,0.07140505313873291,-0.08479876071214676,0.17330510914325714,decouple_deepsets_gpsi,1
