run_name,training_seed,method_key,method,checkpoint,checkpoint_path,checkpoint_step,checkpoint_label,eval_seed,source_phase,threat_motion_mode,episodes,success_rate,collision_rate,near_miss_rate,progress,mean_min_distance,episode_min_distance,episode_length,episode_reward,raw_unsafe_action_rate,raw_safe_margin_unsafe_action_rate,action_norm,action_delta,no_response_rate,raw_min_predicted_cpa,nan_or_crash
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1000,N3PF-MS-AB-StepB,accel_decel,62,0.43548387096774194,0.5645161290322581,0.43548387096774194,0.9630946052546622,5.198110733956507,0.691072323629933,110.58064516129032,29.653794115228816,0.2436706863786718,0.2825965847985096,1.5774836601752396,0.10786061809498182,0.0,3.295316539011663,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1000,N3PF-MS-AB-StepB,ar1_velocity,83,0.5542168674698795,0.4457831325301205,0.5301204819277109,0.9687321618922949,5.2997457751690735,0.7742385257439441,113.09638554216868,32.423753750855745,0.23849027288224986,0.28673325152786555,1.5799805963212237,0.11127492211348437,0.0,3.328896088500878,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1000,N3PF-MS-AB-StepB,crossing_or_sudden_threat,47,0.3191489361702128,0.6808510638297872,0.2978723404255319,0.9650411457566193,5.502259806011907,0.6562100433288737,105.65957446808511,27.182937363107733,0.2254081166554781,0.2537878900704934,1.5849830198841566,0.08395719740409002,0.0,3.464068598427877,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1000,N3PF-MS-AB-StepB,linear,41,0.2926829268292683,0.7073170731707317,0.2682926829268293,0.9471261048472764,5.374236267491305,0.6258632308099328,107.85365853658537,26.137645930029382,0.26692721579519685,0.2988861320302406,1.5818773525623226,0.10566636123513908,0.0,3.364220115668517,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1000,N3PF-MS-AB-StepB,sinusoidal_lateral,67,0.43283582089552236,0.5671641791044776,0.43283582089552236,0.9504480576387856,5.189081788737203,0.6490709287906761,110.34328358208955,29.31558577669812,0.2625729214807917,0.30367859250938645,1.5804927053707654,0.1108948109868592,0.0,3.106370019437061,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1001,N3PF-MS-AB-StepB,accel_decel,62,0.43548387096774194,0.5645161290322581,0.43548387096774194,0.9630946052546622,5.198110733956507,0.691072323629933,110.58064516129032,29.653794115228816,0.2436706863786718,0.2825965847985096,1.5774836601752396,0.10786061809498182,0.0,3.295316539011663,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1001,N3PF-MS-AB-StepB,ar1_velocity,80,0.5375,0.4625,0.5125,0.9681731914890263,5.303727347140003,0.7714335441589355,113.0,32.03429479994824,0.2366100592886866,0.2844120298910151,1.5806305169049573,0.10984493298758298,0.0,3.3435930161294607,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1001,N3PF-MS-AB-StepB,crossing_or_sudden_threat,47,0.3191489361702128,0.6808510638297872,0.2978723404255319,0.9665803296956652,5.499612403430236,0.6551089591168343,105.87234042553192,27.235335381040173,0.2235512501177605,0.25193102353277586,1.5857647519076108,0.08260608963977101,0.0,3.4589623597152364,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1001,N3PF-MS-AB-StepB,linear,43,0.27906976744186046,0.7209302325581395,0.2558139534883721,0.9481375769172481,5.369732062211867,0.6080165867542111,107.51162790697674,25.88064088734687,0.2662987797853811,0.2970037929397251,1.582501912264635,0.10358308815175828,0.0,3.3496859553090403,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1001,N3PF-MS-AB-StepB,sinusoidal_lateral,68,0.4264705882352941,0.5735294117647058,0.4264705882352941,0.9509133926413855,5.174935725272063,0.6425029990427634,109.97058823529412,29.179172173505375,0.2620003712650127,0.30184713295050836,1.5805231175094185,0.10954532566709381,0.0,3.0957509541576083,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1002,N3PF-MS-AB-StepB,accel_decel,60,0.45,0.55,0.45,0.9781191045398344,5.2150499619746125,0.6991028293967247,112.4,30.429042079834872,0.23007587087412248,0.26979424873623764,1.5757933053934536,0.10622863376951133,0.0,3.348930219859499,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1002,N3PF-MS-AB-StepB,ar1_velocity,79,0.5189873417721519,0.4810126582278481,0.4936708860759494,0.9649542642769677,5.331597659852845,0.7650774532481085,111.70886075949367,31.545446282167436,0.233797030619555,0.28095220600394244,1.5814630505082368,0.10653264283897326,0.0,3.3660788516376265,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1002,N3PF-MS-AB-StepB,crossing_or_sudden_threat,49,0.32653061224489793,0.673469387755102,0.30612244897959184,0.9665917904256419,5.518091761863528,0.6673996339038927,105.75510204081633,27.423924307437115,0.22484675032891335,0.2544321497877664,1.5861052501349124,0.08265176546148237,0.0,3.4658023896458054,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1002,N3PF-MS-AB-StepB,linear,43,0.2558139534883721,0.7441860465116279,0.23255813953488372,0.9469810820675936,5.383005925583049,0.6008792874771495,106.88372093023256,25.38858327843852,0.2622505455045887,0.2941614156787432,1.5835200674761583,0.10114633858024909,0.0,3.3643830265785994,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1000k,P3_block_projected_seed2_rerunA_1000k,p3_s2_seed2_rerunA_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1000k.zip,1000000,1000k,1002,N3PF-MS-AB-StepB,sinusoidal_lateral,69,0.42028985507246375,0.5797101449275363,0.42028985507246375,0.9510633292010418,5.180388579059694,0.6404834592687911,110.1159420289855,29.07193553999118,0.2640003658843604,0.30339041121692617,1.580546293377178,0.11010044858265298,0.0,3.0994252268822393,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1000,N3PF-MS-AB-StepB,accel_decel,55,0.43636363636363634,0.5636363636363636,0.4,0.9599115531156558,4.710750293542021,0.6956394163045017,105.03636363636363,29.886659404452395,0.2786794472636969,0.31088559958841844,1.5513615406151664,0.10308019581570493,0.0,2.761974878799038,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1000,N3PF-MS-AB-StepB,ar1_velocity,88,0.42045454545454547,0.5795454545454546,0.375,0.9603481214523483,4.715839020641793,0.7118704998019066,105.93181818181819,29.616039183208333,0.26067623865171996,0.3018460659493044,1.5551853208472908,0.11095384400557609,0.0,2.861737221291948,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1000,N3PF-MS-AB-StepB,crossing_or_sudden_threat,49,0.4489795918367347,0.5510204081632653,0.4489795918367347,0.9661170033581181,4.714374568919425,0.6799040394169944,108.24489795918367,30.396098651640926,0.26400547307289424,0.3014010660295469,1.5539712679077882,0.11207302208950556,0.0,2.8167238560722376,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1000,N3PF-MS-AB-StepB,linear,31,0.3548387096774194,0.6451612903225806,0.3548387096774194,0.9017034665673684,4.803026247519882,0.6963092454018132,99.87096774193549,26.279648957378587,0.2904755103395893,0.3386708455867887,1.5573485699221916,0.11365754894736155,0.0,2.7820373434297347,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1000,N3PF-MS-AB-StepB,sinusoidal_lateral,77,0.45454545454545453,0.5454545454545454,0.44155844155844154,0.9516840719930116,4.672837421372994,0.7112077428148939,105.07792207792208,29.881349410307642,0.2658918981314756,0.31131325282988576,1.5505398025521284,0.11560168145832246,0.0,2.8380964642372866,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1001,N3PF-MS-AB-StepB,accel_decel,57,0.43859649122807015,0.5614035087719298,0.40350877192982454,0.9607246262597996,4.720249359530842,0.7024532002315187,104.94736842105263,29.97581146719577,0.2769609644561938,0.3100933892290122,1.5521137326605308,0.10177958214881033,0.0,2.7723802949306995,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1001,N3PF-MS-AB-StepB,ar1_velocity,85,0.4,0.6,0.35294117647058826,0.959564809813119,4.722487399568975,0.7070863550200182,105.67058823529412,29.159331725261268,0.25989895429189125,0.3012854278529264,1.5561494971277348,0.10945499376412884,0.0,2.864619260785388,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1001,N3PF-MS-AB-StepB,crossing_or_sudden_threat,51,0.45098039215686275,0.5490196078431373,0.45098039215686275,0.9624763363697665,4.715678077108434,0.6767168161915798,107.7843137254902,30.309074605839516,0.2649798360105126,0.30124994109333236,1.5543789680152713,0.11122421325872227,0.0,2.818007333726014,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1001,N3PF-MS-AB-StepB,linear,30,0.3,0.7,0.3,0.8984416536660771,4.811294072507056,0.6816688736279806,98.93333333333334,24.96701945342773,0.2906251315447212,0.339355729255827,1.5593754799521247,0.11015887916263385,0.0,2.780940454410623,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1001,N3PF-MS-AB-StepB,sinusoidal_lateral,77,0.44155844155844154,0.5584415584415584,0.42857142857142855,0.9515348334693968,4.657629238442893,0.7028056034794101,105.14285714285714,29.58157917804688,0.26777007046419343,0.3129227544393874,1.5511090878249718,0.11520800817291026,0.0,2.822144260230526,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1002,N3PF-MS-AB-StepB,accel_decel,58,0.4482758620689655,0.5517241379310345,0.41379310344827586,0.9613282132098956,4.749064031646781,0.7056036303783285,105.36206896551724,30.196757982085913,0.2757830839024584,0.30917435087922474,1.5517662815819033,0.10324421098966091,0.0,2.806402655418712,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1002,N3PF-MS-AB-StepB,ar1_velocity,85,0.4117647058823529,0.5882352941176471,0.36470588235294116,0.9608640362227666,4.7129020478254064,0.7094957129043691,106.2235294117647,29.431880923427858,0.25944632406870405,0.30104163311889265,1.5556596986090343,0.1110425856723435,0.0,2.8566288187760214,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1002,N3PF-MS-AB-StepB,crossing_or_sudden_threat,50,0.46,0.54,0.46,0.9627256880994054,4.705131416630503,0.6784380507469178,108.0,30.483566541515653,0.26491860798845485,0.3017079296059207,1.5542480401840073,0.11154804419250022,0.0,2.8053866079008065,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1002,N3PF-MS-AB-StepB,linear,30,0.3,0.7,0.3,0.8985039084701787,4.8298912040208295,0.6760893483956655,98.6,24.97806975210253,0.2869324671963191,0.33685945503824133,1.5596898899151106,0.10880166818450662,0.0,2.7845329801763197,0
seed2_rerunA,2,p3_s2_seed2_rerunA_1500k,P3_block_projected_seed2_rerunA_1500k,p3_s2_seed2_rerunA_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/checkpoint_1500k.zip,1500000,1500k,1002,N3PF-MS-AB-StepB,sinusoidal_lateral,77,0.42857142857142855,0.5714285714285714,0.4155844155844156,0.951518890789947,4.668853767728867,0.7020078487210459,104.75324675324676,29.327236933573516,0.26761558442735445,0.3122518105259757,1.5515452744344922,0.1147168070050123,0.0,2.831543383020603,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1000,N3PF-MS-AB-StepB,accel_decel,78,0.4358974358974359,0.5641025641025641,0.3974358974358974,0.9389246362275515,4.455810946188735,0.7063752640134249,102.05128205128206,29.30995567741834,0.29900974161825294,0.34366903161050966,1.5554927310066533,0.11395229497561754,0.0,2.5261360050609523,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1000,N3PF-MS-AB-StepB,ar1_velocity,63,0.5555555555555556,0.4444444444444444,0.5238095238095238,0.9656575186250872,4.387722521276154,0.7419825186805119,106.06349206349206,32.721591412449165,0.29370519386534366,0.33121727374985493,1.556861773576762,0.11568553929731759,0.0,2.572256771264456,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1000,N3PF-MS-AB-StepB,crossing_or_sudden_threat,46,0.6304347826086957,0.3695652173913043,0.5869565217391305,0.9768538989697813,4.314250613309453,0.8360907524500204,109.71739130434783,34.5386580601054,0.2824196507829381,0.3305592380483431,1.5503848474286261,0.12715077339767394,0.0,2.4453031526833957,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1000,N3PF-MS-AB-StepB,linear,37,0.24324324324324326,0.7567567567567568,0.24324324324324326,0.9074012310716428,4.572015506443179,0.6026595782589268,99.02702702702703,24.425222493003787,0.2896349490292228,0.3300145119523683,1.5572401905985118,0.11453333867163767,0.0,2.620861901884878,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1000,N3PF-MS-AB-StepB,sinusoidal_lateral,76,0.5394736842105263,0.4605263157894737,0.5131578947368421,0.9362031041650732,4.424717978057456,0.7873889123530764,103.60526315789474,31.383303445484042,0.2858264309304854,0.328720181094698,1.553871493172389,0.12047170936320022,0.0,2.5693657774579624,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1001,N3PF-MS-AB-StepB,accel_decel,76,0.4342105263157895,0.5657894736842105,0.39473684210526316,0.9381025261879031,4.4619767880294265,0.7075478369860273,101.63157894736842,29.24133430105511,0.2989414797930744,0.3444775748549039,1.5587972816386602,0.11104245155329116,0.0,2.52741320410845,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1001,N3PF-MS-AB-StepB,ar1_velocity,62,0.5483870967741935,0.45161290322580644,0.5161290322580645,0.9653481138651065,4.3732296878514525,0.7329588426697639,106.19354838709677,32.557026122887365,0.2946222609858986,0.33175188264603234,1.5590399121235952,0.11519358972034588,0.0,2.5700748193071288,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1001,N3PF-MS-AB-StepB,crossing_or_sudden_threat,46,0.6304347826086957,0.3695652173913043,0.5869565217391305,0.9768538989697813,4.314250613309453,0.8360907524500204,109.71739130434783,34.5386580601054,0.2824196507829381,0.3305592380483431,1.5503848474286261,0.12715077339767394,0.0,2.4453031526833957,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1001,N3PF-MS-AB-StepB,linear,39,0.2564102564102564,0.7435897435897436,0.2564102564102564,0.9114762514183374,4.573448723147098,0.610384178467286,99.53846153846153,24.809566168550145,0.2853052706389653,0.32641830303859937,1.5593318544860746,0.11397544651008279,0.0,2.6263843369092874,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1001,N3PF-MS-AB-StepB,sinusoidal_lateral,77,0.5324675324675324,0.4675324675324675,0.5064935064935064,0.9372147587722822,4.414781710476946,0.7764132109942374,103.68831168831169,31.234890308153318,0.2899683750645807,0.3330478911286166,1.5548133253107776,0.11960403280244859,0.0,2.5500980876800243,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1002,N3PF-MS-AB-StepB,accel_decel,77,0.44155844155844154,0.5584415584415584,0.4025974025974026,0.9386620418213627,4.476294234716327,0.7162027225478903,101.03896103896103,29.430931117405805,0.2961750767496871,0.3413327266494967,1.5586746066606667,0.10876763064412064,0.0,2.5450995932744784,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1002,N3PF-MS-AB-StepB,ar1_velocity,62,0.5483870967741935,0.45161290322580644,0.5161290322580645,0.9654472541286011,4.373211186959255,0.7328269587409112,106.04838709677419,32.563889058869314,0.2922774520946002,0.32916926602167,1.5588601037267737,0.11484143383029248,0.0,2.5791648455374063,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1002,N3PF-MS-AB-StepB,crossing_or_sudden_threat,47,0.6170212765957447,0.3829787234042553,0.574468085106383,0.9770224609708589,4.335808493758643,0.8279202268161672,109.46808510638297,34.291155019576735,0.2827068575183424,0.3298221982461856,1.5503423112467078,0.12635044904035883,0.0,2.462716577663507,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1002,N3PF-MS-AB-StepB,linear,38,0.23684210526315788,0.7631578947368421,0.23684210526315788,0.9092261132306666,4.5730019199126914,0.5908004672903764,99.13157894736842,24.3220802328201,0.28737635484900736,0.3264292442868816,1.5602600724242779,0.11541722045744306,0.0,2.61299625328979,0
seed2_rerunA,2,p3_s2_seed2_rerunA_final,P3_block_projected_seed2_rerunA_final,p3_s2_seed2_rerunA_final,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2_rerunA/final.zip,1500000,final,1002,N3PF-MS-AB-StepB,sinusoidal_lateral,76,0.5394736842105263,0.4605263157894737,0.5131578947368421,0.9377719687007472,4.419859140637873,0.7810512453709778,103.82894736842105,31.38435944987788,0.2907926464169253,0.3347613156401066,1.5554672151732696,0.12053789325607554,0.0,2.5510082379925496,0
