training_seed,method_key,method,checkpoint,checkpoint_path,checkpoint_step,checkpoint_label,eval_seed,scenario,episodes,success_rate,collision_rate,near_miss_rate,progress,mean_min_distance,episode_min_distance,episode_length,episode_reward,raw_unsafe_action_rate,raw_safe_margin_unsafe_action_rate,action_norm,action_delta,no_response_rate,raw_min_predicted_cpa,nan_or_crash,source_phase,breakdown_type,breakdown_key,threat_motion_mode,threat_class
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_density,50,0.4,0.6,0.38,0.9207403401329411,4.493156179314493,0.699325333237648,102.2,27.597891743221243,0.3008937296339077,0.3418835988315703,1.5563581844797865,0.1157623239548793,0.0,2.5875689216482542,0,,scenario,eval_flow_high_density,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_speed,50,0.38,0.62,0.36,0.9544403546331646,4.393897721281166,0.6755133798718452,106.78,28.633244969600028,0.2718542581058415,0.3189995112537672,1.5505122293527032,0.114140538042779,0.0,2.6535320880527165,0,,scenario,eval_flow_high_speed,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_threat,50,0.48,0.52,0.44,0.9709878699682588,4.812438671088509,0.731483598947525,109.92,31.126439563878016,0.2660486054055544,0.3040972259388343,1.5455079894097643,0.1204760890468206,0.0,2.9752871666965706,0,,scenario,eval_flow_high_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_id,50,0.52,0.48,0.48,0.9669326318805664,5.092163698544914,0.7429703882336617,104.46,31.899823281739096,0.255227516732715,0.2870183409931329,1.5568071653805702,0.0994124939250871,0.0,3.0752730477274697,0,,scenario,eval_flow_id,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_mixed_ood,50,0.34,0.66,0.32,0.9408416812503718,4.589200633900566,0.651272374689579,104.34,27.308858986228657,0.277403161200604,0.3227445775620661,1.5566016294152203,0.113980755126215,0.0,2.754754099856338,0,,scenario,eval_flow_mixed_ood,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_sudden_threat,50,0.46,0.54,0.46,0.963616807750014,4.8949780750139045,0.7108079773187638,104.1,30.532132886733866,0.2422040040829254,0.2832513593694541,1.5541159131615387,0.1032206121922043,0.0,2.884335638974071,0,,scenario,eval_flow_sudden_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_density,50,0.38,0.62,0.36,0.9204111984300896,4.484266770633867,0.6961541944742202,101.8,27.141451179138706,0.3011728859614511,0.3420324822062601,1.5585514492635462,0.1129736665749949,0.0,2.5764980428340385,0,,scenario,eval_flow_high_density,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_speed,50,0.38,0.62,0.36,0.9548677100566294,4.402531584832875,0.6784978416562081,106.58,28.63919575045801,0.2718835359197647,0.318781554194561,1.5512994926124697,0.1125523415062056,0.0,2.649333915248281,0,,scenario,eval_flow_high_speed,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_threat,50,0.46,0.54,0.42,0.9706611748579942,4.819292576298339,0.7160703575611115,109.9,30.66044105952982,0.2673122623834971,0.3053670672086755,1.5457258729040035,0.1197962122359336,0.0,2.9775651619827124,0,,scenario,eval_flow_high_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_id,50,0.52,0.48,0.48,0.967264240786256,5.079086309976853,0.7386161854863167,104.54,31.90350997277605,0.2550144340848497,0.2860720033511431,1.5565645461419717,0.0987159115480368,0.0,3.072287412262976,0,,scenario,eval_flow_id,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_mixed_ood,50,0.32,0.68,0.3,0.9405871132249394,4.597793721116077,0.6497580018639565,104.02,26.903064536895684,0.2775559938751758,0.3239356184052809,1.557866807904445,0.1121117345439004,0.0,2.7538167988372506,0,,scenario,eval_flow_mixed_ood,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_sudden_threat,50,0.44,0.56,0.44,0.9588493121022444,4.895858995631301,0.7053199768066406,103.66,29.946726210954207,0.241645029723951,0.2822923850104798,1.5546554621210265,0.1029167042473501,0.0,2.889898862192817,0,,scenario,eval_flow_sudden_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_density,50,0.38,0.62,0.36,0.9202320605544848,4.475453615905822,0.699850143790245,102.26,27.12546731329612,0.3026395526281177,0.3437495553769918,1.558010927330929,0.1156637989485906,0.0,2.566086793093932,0,,scenario,eval_flow_high_density,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_speed,50,0.38,0.62,0.36,0.9549050629390904,4.413689863741139,0.675150126516819,106.38,28.64582592966289,0.2696679373107234,0.3172837896640095,1.5514881385902612,0.1117380149193293,0.0,2.6514894307076986,0,,scenario,eval_flow_high_speed,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_threat,50,0.46,0.54,0.42,0.9707886450890092,4.843065304313372,0.7165448486804962,110.18,30.661480526064143,0.2650503576215923,0.3037202418118501,1.5455095344043326,0.1205138326847786,0.0,3.008889399703507,0,,scenario,eval_flow_high_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_id,50,0.54,0.46,0.5,0.9679793669462308,5.054514384491614,0.7398345246911049,105.38,32.31522671951618,0.2558406597022939,0.2876992376461813,1.5556213522557425,0.101604999571092,0.0,3.049887289242893,0,,scenario,eval_flow_id,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_mixed_ood,50,0.32,0.68,0.3,0.9407822812147596,4.615821784985852,0.6495538249611854,103.26,26.92271205116476,0.2758862013204727,0.3215679003035474,1.558632540072682,0.1098335025042157,0.0,2.770249791461316,0,,scenario,eval_flow_mixed_ood,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_sudden_threat,50,0.44,0.56,0.44,0.9610892971566384,4.911403745921114,0.7088932013511657,103.82,30.026077559823293,0.2410885079848206,0.2810836893583059,1.554849578378611,0.1026744596539073,0.0,2.901776573853924,0,,scenario,eval_flow_sudden_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_density,50,0.58,0.42,0.58,0.939526067957397,4.328267643082986,0.7438231861591339,112.12,32.51240677813867,0.3668629067685496,0.4098521776722496,1.555109060837417,0.1541864888120823,0.0,2.305570731237271,0,N3PF-V,scenario,eval_flow_high_density,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_speed,50,0.56,0.44,0.5,0.9511709328832066,4.88371882601391,0.8208246803283692,117.86,32.60258183272877,0.2481605089703789,0.2989316476938176,1.5552047172452266,0.1467237025889398,0.0,3.005499883323904,0,N3PF-V,scenario,eval_flow_high_speed,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_high_threat,50,0.6,0.4,0.58,0.9703945973200166,4.664034107842646,0.7845485258102417,120.6,34.03414576242102,0.3057862680241021,0.3423076632129253,1.5171911538974396,0.1637866563947305,0.0,2.7777995425832827,0,N3PF-V,scenario,eval_flow_high_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_id,50,0.66,0.34,0.64,0.9569688827136232,4.850834837293876,0.7909553581476212,112.46,34.859831907840274,0.3299335434188035,0.3636517415871854,1.546998207343627,0.1496390485822186,0.0,2.7538673677338905,0,N3PF-V,scenario,eval_flow_id,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_mixed_ood,50,0.7,0.3,0.7,0.9421928257165196,4.496304599427353,0.846585505604744,113.68,35.17009385641697,0.3182257791660237,0.3699855078890878,1.5443181452354315,0.1544507259376318,0.0,2.533198505402208,0,N3PF-V,scenario,eval_flow_mixed_ood,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1000,eval_flow_sudden_threat,50,0.62,0.38,0.58,0.9648319011380038,4.686708119330733,0.7886270847916603,114.42,34.29402939644656,0.3097108498899723,0.3544162737729474,1.5329174218454096,0.1533569955295499,0.0,2.587746316041253,0,N3PF-V,scenario,eval_flow_sudden_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_density,50,0.58,0.42,0.58,0.9394562779440708,4.308693379207583,0.7491250801086425,111.92,32.51142870772823,0.3674672667944508,0.4111788918243468,1.5563675189870398,0.1546354153513324,0.0,2.2906500434458548,0,N3PF-V,scenario,eval_flow_high_density,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_speed,50,0.56,0.44,0.5,0.9511513399114248,4.870021971001218,0.8135554778575897,117.88,32.60429336778607,0.2484448226958691,0.2997131602988596,1.5547197457671875,0.1477461213647729,0.0,3.0012146421898,0,N3PF-V,scenario,eval_flow_high_speed,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_high_threat,50,0.6,0.4,0.58,0.9703542305438952,4.656775818063763,0.7916579806804657,120.58,34.033364871738065,0.306670757413078,0.343363068425858,1.5172575914010218,0.1647647994098765,0.0,2.7631405932088144,0,N3PF-V,scenario,eval_flow_high_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_id,50,0.66,0.34,0.64,0.9567821877160624,4.839785295467242,0.7885527831315994,112.6,34.855237498004094,0.3314356442591396,0.3654689684779417,1.5477030188094674,0.1500250914201918,0.0,2.741131003134301,0,N3PF-V,scenario,eval_flow_id,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_mixed_ood,50,0.68,0.32,0.68,0.9421272989270668,4.482030957137794,0.8317158490419387,114.02,34.76517248220068,0.3219754931902745,0.3733737485662785,1.5430316019082202,0.1562551473214111,0.0,2.5235831776086,0,N3PF-V,scenario,eval_flow_mixed_ood,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1001,eval_flow_sudden_threat,50,0.6,0.4,0.56,0.9646343275383628,4.668200400771485,0.7836176481842995,114.52,33.89080138503922,0.3113163341889551,0.3554880709128559,1.5329822548391498,0.1541542978000747,0.0,2.574962604245661,0,N3PF-V,scenario,eval_flow_sudden_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_density,50,0.58,0.42,0.58,0.9422539553505312,4.301633833102269,0.7471739798784256,112.34,32.673169882248025,0.3699339334611175,0.4140622251576802,1.5558359396157462,0.1552952394788501,0.0,2.278894102904544,0,N3PF-V,scenario,eval_flow_high_density,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_speed,50,0.56,0.44,0.5,0.9482960579351845,4.886853563764456,0.8114363181591034,117.28,32.44724562556147,0.2469378540547542,0.298580756117675,1.554570514158036,0.1473766216494066,0.0,3.0017290453663503,0,N3PF-V,scenario,eval_flow_high_speed,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_high_threat,50,0.62,0.38,0.6,0.9709490102300832,4.664848430857286,0.795247243642807,120.54,34.45392086548461,0.3055178752075643,0.3438173290774871,1.5172643012687974,0.1641551624636173,0.0,2.7644129301310416,0,N3PF-V,scenario,eval_flow_high_threat,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_id,50,0.66,0.34,0.64,0.9563532015096876,4.866074132442204,0.7924166619777679,112.26,34.84374335270833,0.3303224514410288,0.3655251745669347,1.5480657998003358,0.1496390904518736,0.0,2.7486405803021534,0,N3PF-V,scenario,eval_flow_id,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_mixed_ood,50,0.66,0.34,0.66,0.9416203788125936,4.493361663373796,0.824256374835968,113.6,34.34783726346991,0.3191841398068158,0.3696707410474815,1.543071125094985,0.1559999908126242,0.0,2.532384869211486,0,N3PF-V,scenario,eval_flow_mixed_ood,,
0,p3_s0_1500k,P3_block_projected_1500k,P3_block_projected_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1500k.zip,1500000,1500k,1002,eval_flow_sudden_threat,50,0.62,0.38,0.58,0.9648954897080076,4.675669178788699,0.7943867096304893,114.36,34.301758486982095,0.3102100167775529,0.3544064068142427,1.53267888488173,0.1545574401790832,0.0,2.570055631913091,0,N3PF-V,scenario,eval_flow_sudden_threat,,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,,55,0.4363636363636363,0.5636363636363636,0.4,0.9599115531156558,4.710750293542021,0.6956394163045017,105.03636363636365,29.886659404452395,0.2786794472636969,0.3108855995884184,1.5513615406151664,0.1030801958157049,0.0,2.761974878799038,0,,motion,accel_decel,accel_decel,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,,88,0.4204545454545454,0.5795454545454546,0.375,0.9603481214523484,4.715839020641793,0.7118704998019066,105.9318181818182,29.616039183208333,0.2606762386517199,0.3018460659493044,1.5551853208472908,0.110953844005576,0.0,2.861737221291948,0,,motion,ar1_velocity,ar1_velocity,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,,49,0.4489795918367347,0.5510204081632653,0.4489795918367347,0.966117003358118,4.714374568919425,0.6799040394169944,108.24489795918367,30.396098651640926,0.2640054730728942,0.3014010660295469,1.5539712679077882,0.1120730220895055,0.0,2.8167238560722376,0,,motion,crossing_or_sudden_threat,crossing_or_sudden_threat,
2,p3_s2_1500k,P3_block_projected_seed2_1500k,p3_s2_1500k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_ms_block_projected_s2/checkpoint_1500k.zip,1500000,1500k,1000,,31,0.3548387096774194,0.6451612903225806,0.3548387096774194,0.9017034665673684,4.803026247519882,0.6963092454018132,99.87096774193547,26.279648957378587,0.2904755103395893,0.3386708455867887,1.5573485699221916,0.1136575489473615,0.0,2.7820373434297347,0,,motion,linear,linear,
