method_key,method,checkpoint,checkpoint_path,checkpoint_step,checkpoint_label,eval_seed,threat_motion_mode,episodes,success_rate,collision_rate,near_miss_rate,progress,mean_min_distance,episode_min_distance,episode_length,episode_reward,raw_unsafe_action_rate,raw_safe_margin_unsafe_action_rate,action_norm,action_delta,no_response_rate,raw_min_predicted_cpa,nan_or_crash
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1000,accel_decel,58,0.5,0.5,0.4482758620689655,0.9524958547564026,4.945561503768677,0.7411091908298689,107.24137931034483,31.453454519318413,0.27975145221067305,0.3153971497971203,1.4633318981685763,0.13091056508106103,0.0,3.0755192211749054,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1000,ar1_velocity,85,0.6705882352941176,0.32941176470588235,0.6470588235294118,0.9631134523418806,4.837963868267925,0.8386951421113575,112.4235294117647,35.29721294939041,0.29512683322659505,0.32809677214333943,1.454572769351963,0.14633787923348515,0.0,3.0287856157925575,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1000,crossing_or_sudden_threat,49,0.6938775510204082,0.30612244897959184,0.673469387755102,0.9679373989421733,4.787469984615381,0.8624986665589469,111.44897959183673,35.95847276676602,0.2948400913695428,0.326871570915852,1.4584785757954997,0.1386981628839082,0.0,2.917433533125559,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1000,linear,36,0.5277777777777778,0.4722222222222222,0.4444444444444444,0.9379612676840777,4.941808052842185,0.7910714170171155,108.19444444444444,31.654514454979108,0.31006394660861797,0.340087754511754,1.480019458930168,0.1343197713401159,0.0,2.971976797448223,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1000,sinusoidal_lateral,72,0.6111111111111112,0.3888888888888889,0.5972222222222222,0.9564058023172838,4.839201183691966,0.8177738229019774,111.04166666666667,33.884299121104206,0.2848422081555111,0.32035872987252617,1.4624678826683322,0.13858643835138476,0.0,2.9756966222101844,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1001,accel_decel,58,0.4827586206896552,0.5172413793103449,0.43103448275862066,0.9520749088618008,4.966073775591062,0.733424631172213,107.05172413793103,31.096831108641553,0.27690430789032966,0.3137617183968374,1.4666940158080704,0.12926652448047563,0.0,3.0889879356450076,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1001,ar1_velocity,84,0.6785714285714286,0.32142857142857145,0.6547619047619048,0.9631918703529655,4.838812866828061,0.852261088699812,112.54761904761905,35.45761395508107,0.2916650335797085,0.32511023214614937,1.4560408733410166,0.1460470073644054,0.0,3.042824866932488,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1001,crossing_or_sudden_threat,49,0.6938775510204082,0.30612244897959184,0.673469387755102,0.9679373989421733,4.787469984615381,0.8624986665589469,111.44897959183673,35.95847276676602,0.2948400913695428,0.326871570915852,1.4584785757954997,0.1386981628839082,0.0,2.917433533125559,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1001,linear,36,0.5,0.5,0.4166666666666667,0.9375066114908233,4.9643972638185225,0.7799183738728365,108.11111111111111,31.086768956908227,0.31501392264504263,0.3466627605026478,1.4828795467345137,0.13144513031569335,0.0,2.9439818743002517,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1001,sinusoidal_lateral,73,0.6027397260273972,0.3972602739726027,0.589041095890411,0.9566965242280102,4.8450719708317145,0.8140830060798828,111.13698630136986,33.72404434608882,0.2848321542237941,0.3203374410216162,1.4655953612314425,0.1362145849618456,0.0,2.9758656437124804,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1002,accel_decel,59,0.4745762711864407,0.5254237288135594,0.423728813559322,0.9525122617606795,4.979837796407081,0.727617215807155,107.0677966101695,30.95310649913763,0.2766767025177013,0.31354643938805493,1.4655503568867796,0.12988190547373338,0.0,3.105731266196116,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1002,ar1_velocity,84,0.6547619047619048,0.34523809523809523,0.6309523809523809,0.9622800998579647,4.847305783231938,0.8429748516175009,111.36904761904762,34.96306152426149,0.2876186125486062,0.32117487220397384,1.4610399650574037,0.14349415166944468,0.0,3.0536895575612326,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1002,crossing_or_sudden_threat,47,0.7021276595744681,0.2978723404255319,0.6808510638297872,0.9673325189064774,4.799155353780061,0.8732739097260415,111.87234042553192,36.09532438592422,0.2903217800166184,0.32289129039034326,1.460069826407458,0.13840071845552754,0.0,2.9246758156755224,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1002,linear,36,0.5,0.5,0.4166666666666667,0.9375066114908233,4.9643972638185225,0.7799183738728365,108.11111111111111,31.086768956908227,0.31501392264504263,0.3466627605026478,1.4828795467345137,0.13144513031569335,0.0,2.9439818743002517,0
attention_full,attention_full_1500k,attention_full_1500k,checkpoints/env_v2_phase2/attention_full_s0/attention_full_s0_step1500000.zip,1500000,attention_full_1500k,1002,sinusoidal_lateral,74,0.6081081081081081,0.3918918918918919,0.5945945945945946,0.9570515574214102,4.851034805523373,0.8165431375036368,111.0,33.84706877130074,0.2848929215031116,0.3208576902454911,1.4659682989675655,0.135783808986912,0.0,2.970169764973444,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1000,accel_decel,64,0.5625,0.4375,0.46875,0.9485586895646407,5.505372107215689,0.8184743905439973,113.609375,32.63120796938954,0.2281884400897852,0.26257730820056807,1.5584328981187128,0.0970112940789941,0.0,3.669790923441379,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1000,ar1_velocity,75,0.49333333333333335,0.5066666666666667,0.4533333333333333,0.9417999404941636,5.390325021469859,0.7091212028264999,112.29333333333334,31.136076950160756,0.2380607267197437,0.2681561912723023,1.560498425865668,0.09563944881356928,0.0,3.5270478233456886,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1000,crossing_or_sudden_threat,53,0.6037735849056604,0.39622641509433965,0.5660377358490566,0.953447697615779,5.523277044319582,0.7931778554646474,114.41509433962264,33.77068612024644,0.25044450069907126,0.2823291370620915,1.5597185599847656,0.09898094497494773,0.0,3.601915864839751,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1000,linear,36,0.5555555555555556,0.4444444444444444,0.5,0.9390486387947933,5.497493534007263,0.8805684712198045,112.13888888888889,32.199683847202714,0.22785010310734843,0.2557539205437135,1.557006936594379,0.09408145740753898,0.0,3.635221231296809,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1000,sinusoidal_lateral,72,0.6111111111111112,0.3888888888888889,0.5555555555555556,0.9507280407193132,5.274776820206614,0.802064766900407,114.13888888888889,33.78875168728317,0.24988495486542162,0.29009574152930934,1.5611814662362613,0.09718990372781124,0.0,3.4545843979097905,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1001,accel_decel,64,0.5625,0.4375,0.46875,0.9486026472757876,5.506867609104082,0.8186530480161309,113.015625,32.63696171003682,0.229216400616101,0.2635710033760067,1.557806159906919,0.09632397003898946,0.0,3.6603124659411543,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1001,ar1_velocity,74,0.5135135135135135,0.4864864864864865,0.47297297297297297,0.9415412842492182,5.404752134017966,0.7169205040947811,112.32432432432432,31.528426448321355,0.23800938214248468,0.2670721899810298,1.5597941470127585,0.09588970123991358,0.0,3.5435765118708913,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1001,crossing_or_sudden_threat,53,0.6037735849056604,0.39622641509433965,0.5660377358490566,0.9534978230235953,5.522176916443273,0.7876329725643374,114.09433962264151,33.774519059471196,0.2487970319026726,0.2796455030487536,1.5592055241662268,0.09839121441079411,0.0,3.6132349574352824,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1001,linear,36,0.5555555555555556,0.4444444444444444,0.5,0.9390486387947933,5.497493534007263,0.8805684712198045,112.13888888888889,32.199683847202714,0.22785010310734843,0.2557539205437135,1.557006936594379,0.09408145740753898,0.0,3.635221231296809,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1001,sinusoidal_lateral,73,0.6027397260273972,0.3972602739726027,0.547945205479452,0.9535877353287527,5.277117937839262,0.795226126909256,114.73972602739725,33.726974240406044,0.2466765524138247,0.2864535886925497,1.5601570007642802,0.09770307928429274,0.0,3.469091942585692,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1002,accel_decel,63,0.5873015873015873,0.4126984126984127,0.49206349206349204,0.9623701914175332,5.52897540079172,0.8348529490213545,114.58730158730158,33.59287608410579,0.21705555784739883,0.2516807223405272,1.5551362871607803,0.0955693621363936,0.0,3.730376794337432,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1002,ar1_velocity,75,0.49333333333333335,0.5066666666666667,0.4533333333333333,0.9439810970923826,5.421508705834668,0.7131125100453695,112.36,31.212583662828905,0.23700889763603125,0.2658399889203817,1.5601488409086857,0.0955930786870741,0.0,3.546385287542598,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1002,crossing_or_sudden_threat,53,0.6037735849056604,0.39622641509433965,0.5660377358490566,0.9534978230235953,5.522176916443273,0.7876329725643374,114.09433962264151,33.774519059471196,0.2487970319026726,0.2796455030487536,1.5592055241662268,0.09839121441079411,0.0,3.6132349574352824,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1002,linear,36,0.5555555555555556,0.4444444444444444,0.5,0.9390486387947933,5.497493534007263,0.8805684712198045,112.13888888888889,32.199683847202714,0.22785010310734843,0.2557539205437135,1.557006936594379,0.09408145740753898,0.0,3.635221231296809,0
no_z_full,N3F_no_z_full,N3F_no_z_full,checkpoints/env_v2_gpsi_heada_ppo_n3f_no_z_s0/final.zip,1500000,final,1002,sinusoidal_lateral,73,0.6164383561643836,0.3835616438356164,0.547945205479452,0.9558714453263946,5.257322802552234,0.8184935789402217,115.17808219178082,34.07901252819101,0.24659641371026542,0.2876912864475212,1.5597881795561468,0.09817433145754205,0.0,3.4509401569807636,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1000,accel_decel,53,0.5660377358490566,0.4339622641509434,0.41509433962264153,0.9726698060329158,4.749017503147095,0.9351682111902057,116.75471698113208,33.63759208423503,0.21016894531231123,0.25036756935925414,1.487029774242876,0.12332700703011669,0.0,2.9218691228961626,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1000,ar1_velocity,61,0.7377049180327869,0.26229508196721313,0.6721311475409836,0.9469390022505944,4.72717875206623,0.9129728132584056,116.37704918032787,36.13149447528771,0.22474418990605435,0.2686197521797883,1.4888904333128734,0.121358517565232,0.0,2.8646410866666994,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1000,crossing_or_sudden_threat,50,0.72,0.28,0.6,0.9612527423932717,4.806513126609609,0.9754724043607712,119.28,36.29190166176845,0.21615963062335855,0.2592831249001446,1.494127370252315,0.1246240619633565,0.0,2.878620580952344,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1000,linear,57,0.543859649122807,0.45614035087719296,0.47368421052631576,0.9487669492224061,4.747719170560717,0.7802331557399348,113.42105263157895,32.27664889537672,0.24596640319762403,0.2868141939538996,1.4922227185864567,0.12221450366240842,0.0,2.8361618852216495,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1000,sinusoidal_lateral,79,0.5949367088607594,0.4050632911392405,0.5189873417721519,0.9520300319076632,4.683810879293338,0.7955488743661325,114.25316455696202,33.499721126772315,0.2352629273912156,0.2831782675907129,1.4895120774862973,0.1222386664256642,0.0,2.7570628298659465,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1001,accel_decel,53,0.5849056603773585,0.41509433962264153,0.4339622641509434,0.9729648311070189,4.740083196609629,0.943407340432113,116.79245283018868,34.026976547198004,0.2095896223506496,0.2491174513893528,1.4866596632446114,0.12325513285925165,0.0,2.913140431361059,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1001,ar1_velocity,58,0.7758620689655172,0.22413793103448276,0.7068965517241379,0.9471373874336242,4.680687395918282,0.9297996291826511,117.01724137931035,36.89984670734389,0.22808702300819533,0.2735663791488057,1.4876081376459966,0.12188180209287461,0.0,2.818878970910423,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1001,crossing_or_sudden_threat,49,0.7346938775510204,0.2653061224489796,0.6122448979591837,0.9609982065341184,4.776537283597521,0.9860190980288447,119.24489795918367,36.582366467424116,0.21907559126760837,0.26388513869772107,1.4920379354794782,0.12496500568554107,0.0,2.838249004482369,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1001,linear,59,0.5423728813559322,0.4576271186440678,0.4745762711864407,0.949861583702614,4.751444780213093,0.7812957960670277,113.61016949152543,32.28903699981127,0.24308348627507068,0.2832677701000551,1.4921668788590101,0.12189596920634087,0.0,2.849035652537086,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1001,sinusoidal_lateral,81,0.5925925925925926,0.4074074074074074,0.5185185185185185,0.9527464241757104,4.672516746853902,0.794376680880417,114.35802469135803,33.47810558393521,0.23558810453910847,0.283562306228742,1.488865969784179,0.12214096022036569,0.0,2.748517971956769,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1002,accel_decel,54,0.5925925925925926,0.4074074074074074,0.42592592592592593,0.9731658587604902,4.7373327630648845,0.9574202746152878,116.77777777777777,34.18694019106847,0.20826261146420716,0.2481759404760123,1.4865534773559033,0.12333074656736684,0.0,2.910182159863941,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1002,ar1_velocity,55,0.7636363636363637,0.23636363636363636,0.6909090909090909,0.9448263719155552,4.692845853914796,0.92431394349445,116.76363636363637,36.57672074400813,0.22750846146706283,0.27423195278653556,1.4873852429781225,0.12163604742379483,0.0,2.8203222868575795,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1002,crossing_or_sudden_threat,51,0.7647058823529411,0.23529411764705882,0.6470588235294118,0.9647304018045327,4.784325693089144,0.9920407323276296,118.37254901960785,37.320596410940496,0.2168884103068415,0.26108711927773576,1.4914213680378605,0.12578639705267253,0.0,2.8412409209544123,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1002,linear,57,0.543859649122807,0.45614035087719296,0.47368421052631576,0.9495648918598812,4.731174448881589,0.7891967835133535,112.89473684210526,32.31045355493108,0.2439591828355549,0.28432760015864905,1.4921079372439314,0.12186029245761175,0.0,2.8283079900162105,0
p3_1000k,P3_block_projected_1000k,P3_block_projected_1000k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1000k.zip,1000000,1000k,1002,sinusoidal_lateral,83,0.5783132530120482,0.42168674698795183,0.5060240963855421,0.9512467910685359,4.699283569152623,0.7892944769686964,114.07228915662651,33.13676328285579,0.23538730723839543,0.28265029902812355,1.4892854781294516,0.12180768743797342,0.0,2.755723231550295,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1000,accel_decel,59,0.3728813559322034,0.6271186440677966,0.3728813559322034,0.9231200243108486,4.173619911275906,0.6470676063228462,104.69491525423729,28.05481261681023,0.31166254037947205,0.35971516232025186,1.4895447521566918,0.11587818498169952,0.0,2.287116736849406,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1000,ar1_velocity,74,0.47297297297297297,0.527027027027027,0.3918918918918919,0.9295141653381631,4.231241974842575,0.760195838438498,104.71621621621621,30.30221374887066,0.3127339102728521,0.36272544064397516,1.5037669538164584,0.11926871773817756,0.0,2.2966605748014635,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1000,crossing_or_sudden_threat,45,0.5777777777777777,0.4222222222222222,0.5777777777777777,0.9412601988125735,4.320184160102842,0.7225994510783089,106.91111111111111,32.80088531466721,0.30527071579017445,0.35623438438753624,1.4992361832100916,0.11875286741478358,0.0,2.3402034782915346,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1000,linear,43,0.4418604651162791,0.5581395348837209,0.4418604651162791,0.9080121436702964,4.388938189062253,0.6759025620859723,105.30232558139535,28.91138375319173,0.3021682761390174,0.3422329090105325,1.4838188697509327,0.11438533990522887,0.0,2.4783302363684556,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1000,sinusoidal_lateral,79,0.4050632911392405,0.5949367088607594,0.379746835443038,0.9124439885495629,4.1113390346177505,0.685389567590967,105.54430379746836,28.35173812088946,0.32051518709449706,0.3819750929925239,1.4921365859362792,0.11382370005075589,0.0,2.1972041774087008,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1001,accel_decel,57,0.38596491228070173,0.6140350877192983,0.38596491228070173,0.92088850074223,4.097216980478895,0.6483114653250628,104.9298245614035,28.235226854565624,0.3157404778179623,0.36369196896844447,1.484716766958141,0.11623155032956187,0.0,2.2216155504232686,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1001,ar1_velocity,73,0.4657534246575342,0.5342465753424658,0.3835616438356164,0.9286843548834314,4.21699398332424,0.7610411937922648,104.61643835616438,30.129733835135944,0.3138378973020301,0.36402500636708246,1.5037786627447425,0.1190868368655945,0.0,2.2822567281796906,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1001,crossing_or_sudden_threat,48,0.6041666666666666,0.3958333333333333,0.5833333333333334,0.9438723480367385,4.281929260205229,0.770625536950926,106.77083333333333,33.420902774934696,0.29622374140847985,0.35040586924309663,1.4984351001728895,0.11751926003354847,0.0,2.327991874416182,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1001,linear,43,0.4186046511627907,0.5813953488372093,0.4186046511627907,0.9039630307468332,4.351809353949388,0.6634757352429766,104.46511627906976,28.301389284809698,0.3051718760418421,0.3454131912605822,1.4842338468974772,0.11393785995053642,0.0,2.443864736030036,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1001,sinusoidal_lateral,79,0.3924050632911392,0.6075949367088608,0.379746835443038,0.9123724622559126,4.089799110163665,0.6631731370204612,105.36708860759494,28.09875911891301,0.323001624707517,0.38499433866547667,1.4920375983366239,0.11352026565478983,0.0,2.1716922377287755,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1002,accel_decel,57,0.38596491228070173,0.6140350877192983,0.38596491228070173,0.92088850074223,4.097216980478895,0.6483114653250628,104.9298245614035,28.235226854565624,0.3157404778179623,0.36369196896844447,1.484716766958141,0.11623155032956187,0.0,2.2216155504232686,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1002,ar1_velocity,73,0.4794520547945205,0.5205479452054794,0.3972602739726027,0.9288258634102533,4.237665646188911,0.7662166038604632,104.65753424657534,30.409279732931818,0.313662142898595,0.3638112483415625,1.50426588911808,0.11868008743091736,0.0,2.283815196194311,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1002,crossing_or_sudden_threat,48,0.5833333333333334,0.4166666666666667,0.5625,0.9437427432270472,4.306872532151247,0.7630549808964133,106.58333333333333,33.000786059815205,0.29486024555968987,0.348854685706619,1.4983779479450876,0.11757595996370289,0.0,2.3481756676382184,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1002,linear,42,0.40476190476190477,0.5952380952380952,0.40476190476190477,0.9026523252664722,4.343945083563485,0.6679245375451588,104.21428571428571,27.97981876490146,0.30801151449743214,0.34967731090202064,1.482317386084786,0.1132205649511073,0.0,2.4084926377757765,0
p3_1250k,P3_block_projected_1250k,P3_block_projected_1250k,checkpoints/env_v2_gpsi_heada_ppo_n3pf_block_projected_s0/checkpoint_1250k.zip,1250000,1250k,1002,sinusoidal_lateral,80,0.3875,0.6125,0.375,0.9106698552947636,4.109890175745943,0.6652416752651333,105.05,27.937042905351127,0.32114952568470406,0.38241455088736065,1.4925231316374468,0.11370613462458903,0.0,2.19063266598622,0
