method_key,method,base_policy,shield_enabled,shield_config_name,eval_seed,scenario,steps,shield_trigger_rate,filter_delta_norm_mean,filter_delta_norm_p95,raw_action_unsafe_rate,filtered_action_unsafe_rate,raw_min_predicted_cpa,filtered_min_predicted_cpa,raw_ttc_min,filtered_ttc_min,a_raw_norm,a_exec_norm
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_high_density,5575,0.0,0.0,0.0,0.3133632286995516,0.3133632286995516,2.726700066273558,2.726700066273558,0.0,0.0,1.4511737235284707,1.4511737235284707
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_high_speed,5568,0.0,0.0,0.0,0.26939655172413796,0.26939655172413796,2.7783221037136547,2.7783221037136547,0.0,0.0,1.4448071574155328,1.4448071574155328
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_high_threat,5617,0.0,0.0,0.0,0.3001602278796511,0.3001602278796511,3.0650293237671726,3.0650293237671726,0.0,0.0,1.434114930484406,1.434114930484406
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_id,5344,0.0,0.0,0.0,0.2776946107784431,0.2776946107784431,3.3066276275981044,3.3066276275981044,0.0,0.0,1.4779755796694816,1.4779755796694816
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_mixed_ood,5337,0.0,0.0,0.0,0.30429080007494846,0.30429080007494846,2.870242061364529,2.870242061364529,0.0,0.0,1.4609315826838352,1.4609315826838352
attention_no_shield,attention_full_no_shield,attention_full,0,none,1000,eval_flow_sudden_threat,5686,0.0,0.0,0.0,0.2949349278930707,0.2949349278930707,2.965080468000685,2.965080468000685,0.0,0.0,1.443985064029484,1.443985064029484
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_high_density,5567,0.0,0.0,0.0,0.3125561343632118,0.3125561343632118,2.719094843204477,2.719094843204477,0.0,0.0,1.4553374299896304,1.4553374299896304
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_high_speed,5566,0.0,0.0,0.0,0.2707509881422925,0.2707509881422925,2.7794700424999177,2.7794700424999177,0.0,0.0,1.4456631172471153,1.4456631172471153
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_high_threat,5629,0.0,0.0,0.0,0.2996979925386392,0.2996979925386392,3.073004916857384,3.073004916857384,0.0,0.0,1.4357240509621032,1.4357240509621032
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_id,5345,0.0,0.0,0.0,0.27202993451824137,0.27202993451824137,3.3160774350098583,3.3160774350098583,0.0,0.0,1.4780495627327597,1.4780495627327597
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_mixed_ood,5338,0.0,0.0,0.0,0.30666916448107906,0.30666916448107906,2.861299981066071,2.861299981066071,0.0,0.0,1.4627347492343168,1.4627347492343168
attention_no_shield,attention_full_no_shield,attention_full,0,none,1001,eval_flow_sudden_threat,5684,0.0,0.0,0.0,0.2922237860661506,0.2922237860661506,2.98173125739049,2.98173125739049,0.0,0.0,1.4481715544282256,1.4481715544282256
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_high_density,5573,0.0,0.0,0.0,0.3140139960523955,0.3140139960523955,2.7056586422925246,2.7056586422925246,0.0,0.0,1.4537981799744348,1.4537981799744348
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_high_speed,5551,0.0,0.0,0.0,0.2695009908124662,0.2695009908124662,2.7830374847451815,2.7830374847451815,0.0,0.0,1.446894064830179,1.446894064830179
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_high_threat,5565,0.0,0.0,0.0,0.29595687331536386,0.29595687331536386,3.1089882367653816,3.1089882367653816,0.0,0.0,1.4434949669073214,1.4434949669073214
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_id,5351,0.0,0.0,0.0,0.2706036254905625,0.2706036254905625,3.314647324516252,3.314647324516252,0.0,0.0,1.4771602929266419,1.4771602929266419
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_mixed_ood,5298,0.0,0.0,0.0,0.3004907512268781,0.3004907512268781,2.8804363079550064,2.8804363079550064,0.0,0.0,1.4687532258454516,1.4687532258454516
attention_no_shield,attention_full_no_shield,attention_full,0,none,1002,eval_flow_sudden_threat,5698,0.0,0.0,0.0,0.28957528957528955,0.28957528957528955,2.9994493339090167,2.9994493339090167,0.0,0.0,1.4483727936150108,1.4483727936150108
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_density,7934,0.45752457776657424,0.3315263004536394,1.095813238620758,0.4441643559364759,0.005293672800604991,2.1726984707908557,2.899534391208296,0.0,0.0,1.4096256878357527,1.2832099822518175
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_speed,7522,0.350704599840468,0.23235341516981825,1.0142135620117188,0.34286094123903216,0.006381281574049455,2.383895131999458,2.828254708662685,0.0,0.0,1.3953396366952233,1.313524658065928
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_threat,7612,0.3399894902785076,0.22170461804708305,1.0,0.3151602732527588,0.006962690488702049,2.5988554532268897,3.118280411065134,0.0,0.0,1.3773749969592313,1.2927855620042266
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_id,6717,0.350305195771922,0.24486687912476618,1.0142135620117188,0.33020693762096176,0.004317403602798868,2.8477917826344163,3.514500373559996,0.0,0.0,1.438917336776105,1.3392826870995582
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_mixed_ood,6824,0.36474208675263775,0.2541719361220389,1.0558170080184937,0.34979484173505276,0.011576787807737398,2.5653658224532245,3.1290760324246514,0.0,0.0,1.442694409264542,1.344239353015582
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_sudden_threat,7111,0.3386302910982984,0.22937930483675392,1.0142135620117188,0.31852060188440445,0.00576571508929827,2.6175323101925385,3.1645331162356354,0.0,0.0,1.410035728023133,1.3186713196929205
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_density,7930,0.45422446406052963,0.32805031302184207,1.0952166855335226,0.4398486759142497,0.005674653215636823,2.17163946259764,2.885601101532428,0.0,0.0,1.411936705265415,1.2875629292817465
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_speed,7507,0.35153856400692685,0.23302984946007035,1.0164841771125792,0.34381244172106035,0.006660450246436659,2.377711857797435,2.8237205141632624,0.0,0.0,1.3975399166397207,1.3154212783362587
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_threat,7618,0.3427408768705697,0.22299772342160856,1.0,0.31753741139406666,0.0069572066159096875,2.6021927008383896,3.121565004180355,0.0,0.0,1.3800792081761264,1.2951469527590256
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_id,6733,0.35110649042031783,0.24601070863660493,1.0147076606750487,0.3310559928709342,0.0043071439180157435,2.841877874262938,3.5112110073561142,0.0,0.0,1.438299153444407,1.3382081837679256
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_mixed_ood,6900,0.3672463768115942,0.25485601745113945,1.0558170080184937,0.35,0.012028985507246378,2.5440109256196655,3.112488912668187,0.0,0.0,1.4409215427028097,1.3424404101354488
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_sudden_threat,7169,0.34035430325010463,0.2318971948577347,1.0142135620117188,0.32040730924815175,0.005719068210350118,2.612751181229589,3.1599969167045625,0.0,0.0,1.4105326611949303,1.3190797028689225
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_density,7901,0.45298063536261235,0.3276079902282781,1.0958412885665894,0.4390583470446779,0.005695481584609543,2.1707115605563176,2.879569668405785,0.0,0.0,1.4148815221902524,1.2909108114448504
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_speed,7161,0.3438067309035051,0.22948892048231434,1.0142135620117188,0.3359865940511102,0.006702974444909929,2.431566211021944,2.8779824435934733,0.0,0.0,1.4143469346446076,1.3339395466741946
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_threat,7655,0.3418680600914435,0.22254704793320226,1.0,0.31639451338994123,0.006792945787067277,2.607183257646546,3.1295229288340005,0.0,0.0,1.3791214330368848,1.293002828220812
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_id,6740,0.3504451038575668,0.24580306953941236,1.0142135620117188,0.3307121661721068,0.0043026706231454005,2.8384893949807797,3.5089212939326786,0.0,0.0,1.4381907772549183,1.3384893614257125
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_mixed_ood,6888,0.3620789779326365,0.24922585864545957,1.0520121216773985,0.34480255516840885,0.012049941927990708,2.5538121189858174,3.1148990383644835,0.0,0.0,1.4418228461659155,1.3454999226198447
attention_ordinary_vo,attention_full_plus_ordinary_vo,attention_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_sudden_threat,7136,0.33772421524663676,0.22999023942844818,1.0142135620117188,0.3179652466367713,0.005605381165919282,2.6340423496544623,3.1779790004859407,0.0,0.0,1.4123812817776318,1.3216204889987349
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_high_density,5664,0.0,0.0,0.0,0.2688912429378531,0.2688912429378531,3.375549942749035,3.375549942749035,0.0,0.0,1.5558633023904542,1.5558633023904542
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_high_speed,5301,0.0,0.0,0.0,0.21656291265798905,0.21656291265798905,3.250244676264699,3.250244676264699,0.0,0.0,1.5601564751686048,1.5601564751686048
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_high_threat,5751,0.0,0.0,0.0,0.23821944009737436,0.23821944009737436,3.70767710916364,3.70767710916364,0.0,0.0,1.5557591752205033,1.5557591752205033
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_id,5788,0.0,0.0,0.0,0.21855563234277817,0.21855563234277817,3.8747900678934917,3.8747900678934917,0.0,0.0,1.5551392942687603,1.5551392942687603
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_mixed_ood,5705,0.0,0.0,0.0,0.23943908851884313,0.23943908851884313,3.594050996463372,3.594050996463372,0.0,0.0,1.5558379783429774,1.5558379783429774
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1000,eval_flow_sudden_threat,5803,0.0,0.0,0.0,0.20954678614509736,0.20954678614509736,3.863221415458255,3.863221415458255,0.0,0.0,1.555234387868769,1.555234387868769
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_high_density,5706,0.0,0.0,0.0,0.26691202243252715,0.26691202243252715,3.381738701642096,3.381738701642096,0.0,0.0,1.5549673204918388,1.5549673204918388
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_high_speed,5263,0.0,0.0,0.0,0.2177465323959719,0.2177465323959719,3.2355982753366432,3.2355982753366432,0.0,0.0,1.5592169799710462,1.5592169799710462
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_high_threat,5755,0.0,0.0,0.0,0.23440486533449176,0.23440486533449176,3.735993988317564,3.735993988317564,0.0,0.0,1.5555004521725386,1.5555004521725386
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_id,5767,0.0,0.0,0.0,0.21657707646956822,0.21657707646956822,3.8947933006952287,3.8947933006952287,0.0,0.0,1.554237786293526,1.554237786293526
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_mixed_ood,5707,0.0,0.0,0.0,0.239355177851761,0.239355177851761,3.587012268592252,3.587012268592252,0.0,0.0,1.5553063206858992,1.5553063206858992
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1001,eval_flow_sudden_threat,5807,0.0,0.0,0.0,0.2107800929912175,0.2107800929912175,3.878268978846923,3.878268978846923,0.0,0.0,1.5548621789095671,1.5548621789095671
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_high_density,5710,0.0,0.0,0.0,0.26847635726795094,0.26847635726795094,3.3763900078049898,3.3763900078049898,0.0,0.0,1.5550626484608692,1.5550626484608692
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_high_speed,5295,0.0,0.0,0.0,0.21831916902738432,0.21831916902738432,3.2218888412559283,3.2218888412559283,0.0,0.0,1.558729999779079,1.558729999779079
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_high_threat,5752,0.0,0.0,0.0,0.23244089012517385,0.23244089012517385,3.763991812599072,3.763991812599072,0.0,0.0,1.5555174500371882,1.5555174500371882
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_id,5797,0.0,0.0,0.0,0.21752630671036743,0.21752630671036743,3.874158067675241,3.874158067675241,0.0,0.0,1.554060149052975,1.554060149052975
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_mixed_ood,5798,0.0,0.0,0.0,0.23732321490169023,0.23732321490169023,3.5820125446613367,3.5820125446613367,0.0,0.0,1.555655085555271,1.555655085555271
noz_no_shield,no_z_full_no_shield,no_z_full,0,none,1002,eval_flow_sudden_threat,5786,0.0,0.0,0.0,0.208779813342551,0.208779813342551,3.905622188158567,3.905622188158567,0.0,0.0,1.5551846058690915,1.5551846058690915
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_density,8171,0.39884959001346226,0.3181682116469534,1.2349164485931396,0.38954840288826337,0.007098274385020194,2.7575161059005273,3.4317466653085176,0.0,0.0,1.5630892508763197,1.4501840409596742
