method_key,method,base_policy,shield_enabled,shield_config_name,eval_seed,scenario,steps,shield_trigger_rate,filter_delta_norm_mean,filter_delta_norm_p95,raw_action_unsafe_rate,filtered_action_unsafe_rate,raw_min_predicted_cpa,filtered_min_predicted_cpa,raw_ttc_min,filtered_ttc_min,a_raw_norm,a_exec_norm
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_speed,7176,0.28330546265328876,0.2093653535224298,1.0555879473686218,0.27731326644370125,0.008082497212931996,2.984544797440593,3.4187006251110383,0.0,0.0,1.5536940480139076,1.4843532388350835
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_threat,7373,0.3059812830598128,0.22323591168249873,1.0558170080184937,0.29363895293638953,0.0065102400651024005,3.30168677687512,3.85936655089533,0.0,0.0,1.5618300326527272,1.488056866216899
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_id,7607,0.31878532930195874,0.24444370804371934,1.1355195999145504,0.309320362823715,0.003680820297094781,3.203939179702131,3.798984682520018,0.0,0.0,1.5565341874727896,1.4746410168861142
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_mixed_ood,7159,0.3015784327420031,0.2285217239938646,1.0558170080184937,0.29403547981561673,0.007822321553289565,3.1946710635437174,3.719464797984519,0.0,0.0,1.5680796349326698,1.4898545695285355
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_sudden_threat,7557,0.31904194786290857,0.24278984969957285,1.0456372737884518,0.31255789334391954,0.0066163821622336905,3.2478388134483223,3.840396021586318,0.0,0.0,1.5605511957254772,1.4810685329656839
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_density,8261,0.4033409998789493,0.3262419315135507,1.2537386417388916,0.39365694225880643,0.0070209417746035585,2.7392357731945043,3.4114730072691195,0.0,0.0,1.5628583057208696,1.4473417947900136
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_speed,7246,0.29754347226055755,0.22657055754739952,1.1626878082752228,0.291471156500138,0.008418437758763456,2.9240920582618215,3.365781517681624,0.0,0.0,1.5544676371299198,1.4798632278738184
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_threat,7351,0.3010474765338049,0.2203445412092384,1.0484124422073364,0.28866820840701946,0.0065297238470956335,3.3350223939404238,3.8863628649380484,0.0,0.0,1.5613547550741629,1.4886931072626126
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_id,7555,0.31939113170086036,0.24388129915585982,1.1305636405944819,0.30959629384513565,0.0038385175380542687,3.224746265682127,3.828318347354203,0.0,0.0,1.5561572652633107,1.4747828334629103
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_mixed_ood,7162,0.3036861211951969,0.23171576502826818,1.07035459280014,0.2961463278413851,0.00809829656520525,3.189028422646664,3.719000594669636,0.0,0.0,1.567716761404028,1.4882671724390097
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_sudden_threat,7541,0.31905582813950406,0.24334292261340212,1.0493028163909912,0.31229279936347965,0.007028245590770455,3.262289723577242,3.8560344781669786,0.0,0.0,1.5607577599560356,1.481251730003276
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_density,8366,0.4044943820224719,0.3266421665374956,1.2533988952636719,0.3946928042075066,0.006693760459000717,2.7232436340871926,3.3956918934707168,0.0,0.0,1.5602801485891522,1.445636742004019
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_speed,7236,0.2967108899944721,0.22540492444845392,1.1623574197292328,0.2906301824212272,0.008153676064123825,2.918392431048917,3.364069906887874,0.0,0.0,1.5546251446865356,1.4800790201825222
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_threat,7357,0.30039418241130894,0.22010480882634129,1.0527771234512329,0.2882968601332065,0.006932173440260976,3.3480871960390943,3.8919738623282845,0.0,0.0,1.5607255949053052,1.4880767838777011
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_id,7570,0.32113606340819023,0.2457903704179089,1.1363862574100492,0.3114927344782034,0.003830911492734478,3.209507738028874,3.8161418747878417,0.0,0.0,1.5565485949954079,1.4743678645067202
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_mixed_ood,7185,0.3011830201809325,0.2293666584734794,1.0700159549713117,0.29352818371607514,0.007933194154488519,3.188805287234674,3.710965271804821,0.0,0.0,1.5657329790361574,1.488319143509815
noz_ordinary_vo,no_z_full_plus_ordinary_vo,no_z_full,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_sudden_threat,7516,0.3155934007450772,0.24064284969446362,1.0440306663513184,0.3082756785524215,0.006785524215007983,3.286002338666045,3.8828539536386617,0.0,0.0,1.5606978929553532,1.4821108370432516
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_high_density,5606,0.0,0.0,0.0,0.36728505173028897,0.36728505173028897,2.312132422403874,2.312132422403874,0.0,0.0,1.5502549921013906,1.5502549921013906
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_high_speed,5893,0.0,0.0,0.0,0.24367894111657898,0.24367894111657898,3.0316144594215912,3.0316144594215912,0.0,0.0,1.5511027880401131,1.5511027880401131
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_high_threat,6030,0.0,0.0,0.0,0.30713101160862355,0.30713101160862355,2.7591985377234023,2.7591985377234023,0.0,0.0,1.5140066310145566,1.5140066310145566
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_id,5623,0.0,0.0,0.0,0.321892228347857,0.321892228347857,2.779549538295486,2.779549538295486,0.0,0.0,1.543211933669937,1.543211933669937
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_mixed_ood,5684,0.0,0.0,0.0,0.3101688951442646,0.3101688951442646,2.5665382752532793,2.5665382752532793,0.0,0.0,1.5349526973854144,1.5349526973854144
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1000,eval_flow_sudden_threat,5721,0.0,0.0,0.0,0.3099108547456738,0.3099108547456738,2.5812756255702847,2.5812756255702847,0.0,0.0,1.5307056488867428,1.5307056488867428
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_high_density,5596,0.0,0.0,0.0,0.36794138670478915,0.36794138670478915,2.296229613799785,2.296229613799785,0.0,0.0,1.5515546756260645,1.5515546756260645
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_high_speed,5894,0.0,0.0,0.0,0.24397692568713947,0.24397692568713947,3.027273694104962,3.027273694104962,0.0,0.0,1.5506096463871681,1.5506096463871681
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_high_threat,6029,0.0,0.0,0.0,0.3080112788190413,0.3080112788190413,2.744742579767397,2.744742579767397,0.0,0.0,1.5140664456080077,1.5140664456080077
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_id,5630,0.0,0.0,0.0,0.3234458259325044,0.3234458259325044,2.766455432588822,2.766455432588822,0.0,0.0,1.5439562274602971,1.5439562274602971
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_mixed_ood,5701,0.0,0.0,0.0,0.3145062269777232,0.3145062269777232,2.5550749109516833,2.5550749109516833,0.0,0.0,1.5333529961849384,1.5333529961849384
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1001,eval_flow_sudden_threat,5726,0.0,0.0,0.0,0.31156129933636045,0.31156129933636045,2.5683305833049226,2.5683305833049226,0.0,0.0,1.5307751061759793,1.5307751061759793
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_high_density,5617,0.0,0.0,0.0,0.3697703400391668,0.3697703400391668,2.2885639406018794,2.2885639406018794,0.0,0.0,1.5511766017565678,1.5511766017565678
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_high_speed,5864,0.0,0.0,0.0,0.24334924965893587,0.24334924965893587,3.0267441257789014,3.0267441257789014,0.0,0.0,1.5504527714047556,1.5504527714047556
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_high_threat,6027,0.0,0.0,0.0,0.3069520491123279,0.3069520491123279,2.745747339362461,2.745747339362461,0.0,0.0,1.514068119646958,1.514068119646958
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_id,5613,0.0,0.0,0.0,0.32246570461428825,0.32246570461428825,2.77431554768617,2.77431554768617,0.0,0.0,1.5444287064505329,1.5444287064505329
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_mixed_ood,5680,0.0,0.0,0.0,0.311443661971831,0.311443661971831,2.565499391161673,2.565499391161673,0.0,0.0,1.5334739886014395,1.5334739886014395
p3_no_shield,P3_checkpoint_1500k_no_shield,p3_1500k,0,none,1002,eval_flow_sudden_threat,5718,0.0,0.0,0.0,0.3104232249038125,0.3104232249038125,2.5632295235366036,2.5632295235366036,0.0,0.0,1.5304883700040055,1.5304883700040055
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_density,8845,0.47687959299039007,0.3350343992132346,1.1563064813613881,0.45765969474279256,0.0041831543244771055,1.9010380642066347,2.6890544704124206,0.0,0.0,1.4843666158806073,1.385788580534349
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_speed,9260,0.3415766738660907,0.2392824499857799,1.1052675664424885,0.33218142548596113,0.0064794816414686825,2.5096673023788587,2.9652278107281203,0.0,0.0,1.487465401083939,1.4223168705761047
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_high_threat,7750,0.3749677419354839,0.25056262651061817,1.012514728307723,0.35935483870967744,0.00464516129032258,2.4932270404119152,3.2083763198304562,0.0,0.0,1.4853992190745569,1.4138878799946077
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_id,7673,0.39619444806464227,0.26415192205728333,1.019752025604248,0.3767757070246318,0.0020852339371823275,2.4003196895649395,3.1066292781364835,0.0,0.0,1.4929409130803768,1.4139697679240686
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_mixed_ood,8388,0.3998569384835479,0.2675068707138293,1.0440306663513184,0.3844778254649499,0.00536480686695279,2.1912945399609747,2.8531237283151314,0.0,0.0,1.490277151124615,1.4136037675181512
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1000,eval_flow_sudden_threat,8106,0.39945719220330617,0.26187193460942654,1.0218643546104431,0.37934863064396745,0.006044905008635579,2.219090953058885,2.945129386227244,0.0,0.0,1.4798784407382832,1.404185399663116
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_density,8729,0.4762286630770993,0.33461144600101544,1.1548635244369507,0.45629510825982356,0.0044678657349066335,1.8991699648500022,2.6918425650238436,0.0,0.0,1.48574157083604,1.388080240682114
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_speed,9238,0.3440138558129465,0.2414890946733678,1.1164900958538053,0.33448798441221045,0.007036155011907339,2.5022274787327428,2.9611096656245133,0.0,0.0,1.4882341168786983,1.4221860071517967
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_high_threat,7742,0.3752260397830018,0.25005257324522756,1.0112256109714508,0.35959700335830536,0.004391630069749419,2.4816025363781784,3.1964852694528827,0.0,0.0,1.4849429429501286,1.4133752362652978
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_id,7694,0.4005718741876787,0.2679576029217155,1.0223600745201107,0.3808162204315051,0.002079542500649857,2.3815138925134787,3.0937630799793876,0.0,0.0,1.4923950155230041,1.4122744702714929
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_mixed_ood,8369,0.40387143027840844,0.27039086933226936,1.0440306663513184,0.3884574023180786,0.005257497908949695,2.1863460518598568,2.8548082684629996,0.0,0.0,1.4908901696878032,1.4129677853400255
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1001,eval_flow_sudden_threat,8097,0.4012597258243794,0.2626297186139492,1.0225080966949462,0.38088180807706556,0.006051624058293195,2.206111123021818,2.9251653186027298,0.0,0.0,1.4794587184356085,1.4036015820154308
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_density,8738,0.4767681391622797,0.3350326920501184,1.1536173701286316,0.4570840009155413,0.004234378576333257,1.8954305752263307,2.6921784259122257,0.0,0.0,1.485139750477978,1.3868780999482155
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_speed,9121,0.34228702993092863,0.23890830202338767,1.110634207725525,0.33263896502576473,0.0071264115776778865,2.5180332243861145,2.975257881248153,0.0,0.0,1.4900027555850053,1.424514480257829
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_high_threat,7760,0.37306701030927836,0.2495805312070477,1.0115467488765717,0.35760309278350516,0.004381443298969072,2.48508042949859,3.2013113695273616,0.0,0.0,1.4842024940574907,1.4134002753984682
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_id,7540,0.39734748010610077,0.2636607253499112,1.0173028886318205,0.3779840848806366,0.001989389920424403,2.4055505663725,3.1092406364646927,0.0,0.0,1.4947204770713016,1.4153193764408325
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_mixed_ood,8443,0.39962098780054484,0.2677402435364556,1.048990726470947,0.38481582375932727,0.0050929764301788465,2.1924581470748046,2.8391851894019178,0.0,0.0,1.4889720525840977,1.4122043911045117
p3_ordinary_vo,P3_checkpoint_1500k_plus_ordinary_vo,p3_1500k,1,vo_like_filter_h45_cpa1p2_h16,1002,eval_flow_sudden_threat,8086,0.39995053178332923,0.26275900602958047,1.023777037858963,0.3791738807815978,0.005812515458817709,2.2038135845308635,2.9263584140712138,0.0,0.0,1.4795492985609466,1.4039172410832281
