method,seed,episode,episode_seed,step,time,turn_step,has_turned,turning_obstacle_id,success,collision,min_distance,episode_min_distance,R_max,R_sum,R_bar,risk_turn,sigma_turn_x,sigma_turn_y,sigma_turn_z,sigma_turn_trace,mu_turn_x,mu_turn_y,mu_turn_z,dist_turn,rel_speed_turn,w_risk_turn,risk_rank_turn,action_x,action_y,action_z,v_des_norm,deviation_lateral
risk_full_rbar,2,17,21017,1,0.2,15,False,-1,0,0,2.528081178665161,2.528081178665161,0.2345719039440155,0.2345719039440155,0.23036217438286496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.5580370426177979,-1.0,3.040661334991455,1.7484732866287231
risk_full_rbar,2,17,21017,2,0.4,15,False,-1,0,0,2.3357551097869873,2.3357551097869873,0.31406766176223755,0.31406766176223755,0.3041330646568141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.8694193363189697,-1.0,3.3201746940612793,1.952728509902954
risk_full_rbar,2,17,21017,3,0.6000000000000001,15,False,-1,0,0,2.1911864280700684,2.1911864280700684,0.2092021256685257,0.2092021256685257,0.2062026764797573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.9359771013259888,-1.0,3.3917860984802246,2.055670976638794
risk_full_rbar,2,17,21017,4,0.8,15,False,-1,0,0,2.114060878753662,2.114060878753662,0.08288706094026566,0.08288706094026566,0.08269776244787665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.9966437220573425,-1.0,3.460230588912964,2.1624677181243896
risk_full_rbar,2,17,21017,5,1.0,15,False,-1,0,0,2.111851453781128,2.111851453781128,0.018037229776382446,0.018037231639027596,0.01803527580553314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-1.0,-1.0,3.464101552963257,2.217911958694458
risk_full_rbar,2,17,21017,6,1.2000000000000002,15,False,-1,0,0,1.836378812789917,1.836378812789917,0.007355553563684225,0.007355560082942247,0.007355427430091221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-1.0,-1.0,3.464101552963257,2.271721601486206
risk_full_rbar,2,17,21017,7,1.4000000000000001,15,False,-1,0,0,1.6862107515335083,1.6862107515335083,0.0012464186875149608,0.001246419153176248,0.001246418507714043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.9936085343360901,-1.0,3.4567372798919678,2.320605754852295
risk_full_rbar,2,17,21017,8,1.6,15,False,-1,0,0,1.694044589996338,1.6862107515335083,7.902846118668094e-05,7.902846118668094e-05,7.902846102215692e-05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.9682577252388,-0.9989575743675232,3.4266245365142822,2.349811315536499
risk_full_rbar,2,17,21017,9,1.8,15,False,-1,0,0,1.851298213005066,1.6862107515335083,1.806108457458322e-06,1.806108457458322e-06,1.806108457456358e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.9321116805076599,-0.9077500700950623,3.2819764614105225,2.214334726333618
risk_full_rbar,2,17,21017,10,2.0,15,False,-1,0,0,2.120246410369873,1.6862107515335083,1.3156313372064687e-08,1.3156313372064687e-08,1.3156313372064686e-08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.8749772906303406,-0.7488034963607788,3.0504374504089355,1.941611409187317
risk_full_rbar,2,17,21017,11,2.2,15,False,-1,0,0,2.461651563644409,1.6862107515335083,2.5852342835919195e-11,2.5852342835919195e-11,2.5852342835919195e-11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.7902758121490479,-0.5593793988227844,2.7838399410247803,1.5868219137191772
risk_full_rbar,2,17,21017,12,2.4000000000000004,15,False,-1,0,0,2.849776268005371,1.6862107515335083,9.497191749664128e-15,1.0513007023087162e-14,1.0513007023087162e-14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.6831082701683044,-0.38918358087539673,2.5440917015075684,1.2314988374710083
risk_full_rbar,2,17,21017,13,2.6,15,False,-1,0,0,3.2431800365448,1.6862107515335083,5.739902650403472e-11,5.754880599839751e-11,5.754880599839751e-11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.5705437064170837,-0.26578274369239807,2.363184690475464,0.9334877133369446
risk_full_rbar,2,17,21017,14,2.8000000000000003,15,False,-1,0,0,2.7691471576690674,1.6862107515335083,2.3784814118243958e-08,2.3785686309452103e-08,2.3785686309452097e-08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,-0.4718097150325775,-0.1848522573709488,2.242119312286377,0.7115501165390015
risk_full_rbar,2,17,21017,15,3.0,15,True,2,0,0,2.339595079421997,1.6862107515335083,0.0009148521348834038,0.0009148521348834038,0.0009148518796536406,0.0009148521348834038,0.054580096155405045,0.07621099799871445,0.19567573070526123,0.326466828584671,-1.06364905834198,0.23486007750034332,0.015632405877113342,2.339595079421997,3.1252269744873047,1.0,1.0,1.0,-0.39738282561302185,-0.13036330044269562,2.167863130569458,0.5590169429779053
risk_full_rbar,2,17,21017,16,3.2,15,True,2,0,0,1.8168662786483765,1.6862107515335083,0.009252100251615047,0.009252100251615047,0.009251836263202234,0.009252100251615047,0.04913095384836197,0.07103423774242401,0.28863629698753357,0.40880149602890015,-1.0645909309387207,0.2192256897687912,-0.09044687449932098,1.8168662786483765,3.1612682342529297,1.0,1.0,1.0,-0.347389817237854,-0.0916479080915451,2.1251626014709473,0.4603935778141022
risk_full_rbar,2,17,21017,17,3.4000000000000004,15,True,2,0,0,1.3788437843322754,1.3788437843322754,0.005658665206283331,0.005658665206283331,0.005658604809309075,0.005658665206283331,0.044225044548511505,0.06591072678565979,0.3509204387664795,0.4610562026500702,-1.0654386281967163,0.20515474677085876,-0.18591822683811188,1.3788437843322754,3.1796112060546875,1.0,1.0,1.0,-0.32199999690055847,-0.07375884056091309,2.106299638748169,0.4237576723098755
risk_full_rbar,2,17,21017,18,3.6,15,True,2,0,0,1.1308659315109253,1.1308659315109253,6.70791050652042e-05,6.70791050652042e-05,6.707910496459435e-05,6.70791050652042e-05,0.03980835899710655,0.06092338636517525,0.3896580934524536,0.4903898239135742,-1.0662015676498413,0.19249089062213898,-0.27184244990348816,1.1308659315109253,3.2045211791992188,1.0,1.0,1.0,-0.2992471754550934,-0.038573767989873886,2.0890541076660156,0.3573518395423889
risk_full_rbar,2,17,21017,19,3.8000000000000003,15,True,2,0,0,1.2042820453643799,1.1308659315109253,4.885383330516246e-12,4.885383330516246e-12,4.885383330516246e-12,4.885383330516246e-12,0.0358322374522686,0.056130070239305496,0.410494327545166,0.5024566650390625,-1.0668882131576538,0.18109342455863953,-0.34917426109313965,1.2042820453643799,3.2306292057037354,0.3333333432674408,1.0,1.0,-0.27690577507019043,-0.0014798864722251892,2.0752627849578857,0.28569304943084717
risk_full_rbar,2,17,21017,20,4.0,15,True,2,0,0,1.5618044137954712,1.1308659315109253,8.43730121697127e-21,8.43730121697127e-21,8.43730121697127e-21,8.43730121697127e-21,0.032252829521894455,0.051569271832704544,0.41788455843925476,0.5017066597938538,-1.067506194114685,0.1708357036113739,-0.4187728762626648,1.5618044137954712,3.250709056854248,0.3333333432674408,1.0,1.0,-0.26064956188201904,0.02643442153930664,2.067497968673706,0.2341071367263794
risk_full_rbar,2,17,21017,21,4.2,15,True,2,0,0,2.0645806789398193,1.1308659315109253,5.598807961279552e-33,5.598807961279552e-33,5.598807961279552e-33,5.598807961279552e-33,0.029030639678239822,0.04726463556289673,0.41533222794532776,0.4916275143623352,-1.0680623054504395,0.16160374879837036,-0.4814116358757019,2.0645806789398193,3.26680588722229,0.3333333432674408,1.0,1.0,-0.2479981780052185,0.04990259185433388,2.0630011558532715,0.1921202540397644
risk_full_rbar,2,17,21017,22,4.4,15,True,2,0,0,2.633000373840332,1.1308659315109253,0.0,0.0,0.0,0.0,0.026130080223083496,0.043228525668382645,0.4055802524089813,0.47493886947631836,-1.0685628652572632,0.15329499542713165,-0.5377864837646484,2.633000373840332,3.2802915573120117,0.3333333432674408,3.0,1.0,-0.23765593767166138,0.07045088708400726,2.060527801513672,0.15605150163173676
risk_full_rbar,2,17,21017,23,4.6000000000000005,15,True,2,0,0,3.2341814041137695,1.1308659315109253,0.0,0.0,0.0,0.0,0.023519102483987808,0.039464861154556274,0.3907650411128998,0.45374900102615356,-1.0690133571624756,0.1458171159029007,-0.5885238647460938,3.2341814041137695,3.291835308074951,0.3333333432674408,3.0,1.0,-0.22897589206695557,0.08868546783924103,2.059412717819214,0.12445934861898422
risk_full_rbar,2,17,21017,24,4.800000000000001,15,True,2,0,0,3.8539016246795654,1.1308659315109253,0.0,0.0,0.0,0.0,0.02116883546113968,0.03597131744027138,0.3725402355194092,0.42968037724494934,-1.0694187879562378,0.1390870213508606,-0.6341875195503235,3.8539018630981445,3.3017897605895996,0.3333333432674408,3.0,1.0,-0.22164948284626007,0.10490374267101288,2.059255599975586,0.09681526571512222
risk_full_rbar,2,17,21017,25,5.0,15,True,2,0,0,4.459731101989746,1.1308659315109253,0.0,0.0,0.0,0.0,0.01905328407883644,0.03274106606841087,0.617307186126709,0.6691015362739563,-1.0697836875915527,0.13302993774414062,-0.46625271439552307,4.459731101989746,3.1636579036712646,0.3333333432674408,3.0,1.0,-0.21552777290344238,0.11929187178611755,2.0597891807556152,0.07311367243528366
risk_full_rbar,2,17,21017,26,5.2,15,True,2,0,0,5.0619635581970215,1.1308659315109253,0.0,0.0,0.0,0.0,0.017149033024907112,0.02976413443684578,0.7840133905410767,0.8309265375137329,-1.0701121091842651,0.12757855653762817,-0.3151113986968994,5.0619635581970215,3.154813051223755,0.3333333432674408,3.0,1.0,-0.2105298936367035,0.13199330866336823,2.0608203411102295,0.05396057292819023
risk_full_rbar,2,17,21017,27,5.4,15,True,2,0,0,5.669799327850342,1.1308659315109253,0.0,0.0,0.0,0.0,0.015435002744197845,0.027028432115912437,0.8906459808349609,0.9331094026565552,-1.0704076290130615,0.12267231941223145,-0.17908421158790588,5.6697998046875,3.1469178199768066,0.3333333432674408,3.0,1.0,-0.20660202205181122,0.1431300938129425,2.0622034072875977,0.041067447513341904
risk_full_rbar,2,17,21017,28,5.6000000000000005,15,True,2,0,0,6.281198501586914,1.1308659315109253,0.0,0.0,0.0,0.0,0.013892210088670254,0.024520564824342728,0.9514588713645935,0.989871621131897,-1.0706737041473389,0.11825670301914215,-0.0566597506403923,6.281198501586914,3.1399424076080322,0.3333333432674408,3.0,1.0,-0.2037050575017929,0.15280704200267792,2.0638272762298584,0.03705430403351784
risk_full_rbar,2,17,21017,29,5.800000000000001,15,True,2,0,0,6.8949127197265625,1.1308659315109253,0.0,0.0,0.0,0.0,0.012503561563789845,0.02222643792629242,0.9777137637138367,1.0124437808990479,-1.0709130764007568,0.11428265273571014,0.0535222589969635,6.8949127197265625,3.1338610649108887,0.3333333432674408,3.0,1.0,-0.20181389153003693,0.16110867261886597,2.0656087398529053,0.04181453585624695
risk_full_rbar,2,17,21017,30,6.0,15,True,2,0,0,7.510166645050049,1.1308659315109253,0.0,0.0,0.0,0.0,0.01125366985797882,0.02013171836733818,0.9782769680023193,1.009662389755249,-1.0711286067962646,0.11070600897073746,0.15268608927726746,7.510167121887207,3.1286537647247314,0.3333333432674408,3.0,1.0,-0.20092244446277618,0.16809391975402832,2.0674867630004883,0.051514673978090286
risk_full_rbar,2,17,21017,31,6.2,15,True,2,0,0,8.126479148864746,1.1308659315109253,0.0,0.0,0.0,0.0,0.010128678753972054,0.01822216436266899,0.9601002931594849,0.9884511232376099,-1.0713225603103638,0.1074870228767395,0.24193352460861206,8.126479148864746,3.1243176460266113,0.3333333432674408,3.0,1.0,-0.20105205476284027,0.17378780245780945,2.0694193840026855,0.0631386861205101
risk_full_rbar,2,17,21017,32,6.4,15,True,2,0,0,8.743563652038574,1.1308659315109253,0.0,0.0,0.0,0.0,0.009116115048527718,0.01648387871682644,0.9286075830459595,0.9542075991630554,-1.0714970827102661,0.10458993911743164,0.3222562074661255,8.743563652038574,3.1208736896514893,0.3333333432674408,3.0,1.0,-0.20226196944713593,0.1781688928604126,2.071380138397217,0.07549762725830078
risk_full_rbar,2,17,21017,33,6.6000000000000005,15,True,2,0,0,9.361266136169434,1.1308659315109253,0.0,0.0,0.0,0.0,0.008204749785363674,0.014903474599123001,0.8880058526992798,0.9111140966415405,-1.071654200553894,0.10198256373405457,0.39454662799835205,9.361266136169434,3.1183829307556152,0.3333333432674408,3.0,1.0,-0.20466694235801697,0.18114839494228363,2.0733580589294434,0.08839483559131622
risk_full_rbar,2,17,21017,34,6.800000000000001,15,True,2,0,0,9.97954273223877,1.1308659315109253,0.0,0.0,0.0,0.0,0.007384474389255047,0.01346819382160902,0.8415350914001465,0.8623877763748169,-1.0717955827713013,0.09963592886924744,0.4596080183982849,9.97954273223877,3.1169686317443848,0.3333333432674408,3.0,1.0,-0.20846755802631378,0.18253090977668762,2.0753567218780518,0.10223287343978882
risk_full_rbar,2,17,21017,35,7.0,15,True,2,0,0,10.598442077636719,1.1308659315109253,0.0,0.0,0.0,0.0,0.006646188907325268,0.01216597855091095,0.791668713092804,0.8104808926582336,-1.071922779083252,0.09752395749092102,0.51816326379776,10.598442077636719,3.116868734359741,0.3333333432674408,3.0,1.0,-0.21400827169418335,0.1819342076778412,2.077401876449585,0.11813967674970627
risk_full_rbar,2,17,21017,36,7.2,15,True,2,0,0,11.218124389648438,1.1308659315109253,0.0,0.0,0.0,0.0,0.005981700960546732,0.010985510423779488,0.7402744293212891,0.7572416663169861,-1.0720373392105103,0.09562318027019501,0.5708630084991455,11.218124389648438,3.1185407638549805,0.3333333432674408,3.0,1.0,-0.22190730273723602,0.17860399186611176,2.079559803009033,0.13888967037200928
risk_full_rbar,2,17,21017,37,7.4,15,True,2,0,0,11.541635513305664,1.1308659315109253,0.0,0.0,0.0,0.0,0.005383636802434921,0.009916224516928196,0.6887427568435669,0.7040426135063171,-1.0721404552459717,0.09391248226165771,0.6182927489280701,11.838915824890137,3.1229565143585205,0.3333333432674408,3.0,1.0,-0.23339496552944183,0.1709042489528656,2.082000494003296,0.17292675375938416
risk_full_rbar,2,17,21017,38,7.6000000000000005,15,True,2,1,0,11.71507453918457,1.1308659315109253,0.0,0.0,0.0,0.0,0.0048453593626618385,0.008948306553065777,0.6380900740623474,0.6518837213516235,-1.0722332000732422,0.0923728495836258,0.6609795093536377,12.461493492126465,3.1326236724853516,0.3333333432674408,3.0,1.0,-0.2514808177947998,0.15446068346500397,2.085282564163208,0.26307788491249084
